"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Spliceosome","Ntwrk.Spliceosome","NtwrkCount.Apoptosis","Ntwrk.Apoptosis","NtwrkCount.NA","Ntwrk.NA","Total_Path_Hits.net.count"
"124",15182,"Hdac2",140,"HighConf","Novel","Thyroid hormone signaling pathway, Longevity regulating pathway - multiple species",8,"Hist1h2bb, Hist1h2bg, Mbd2, Hist3h2a, Ezh1, Sox2, Ezh2, Chd4",0,NA,0,NA,0,"",0
"125",15213,"Hey1",236,"MedConf","Novel",NA,1,"Ep300",0,NA,0,NA,0,"",0
"126",15258,"Hipk2",251,"HighConf","Novel","Cellular senescence",1,"Trp53",0,NA,1,"Trp53",0,"",1
"127",319178,"Hist1h2bb",222,"HighConf","Novel",NA,2,"Hist3h2a, Hdac2",0,NA,0,NA,0,"",0
"128",319181,"Hist1h2bg",223,"MedConf","Novel",NA,2,"Hist3h2a, Hdac2",0,NA,0,NA,0,"",0
"129",319162,"Hist3h2a",315,"MedConf","Novel","Necroptosis",3,"Hist1h2bb, Hdac2, Hist1h2bg",0,NA,0,NA,0,"",0
"130",11991,"Hnrnpd",124,"HighConf","Novel",NA,22,"Srsf3, Pabpc6, Pabpn1, Psme4, Sf3b3, Phf5a, U2af1, Sf3b4, Sf3a3, Sf3b1, Hnrnph1, Psme1, Psme3, Sf3a1, Psmc5, Polr2d, Snrpd1, Rps27a, Hspa8, Polr2g, Polr2b, Sf3b6",11,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b1, Sf3a3, Sf3a1, Phf5a, Hspa8",0,NA,0,"",11
"131",59013,"Hnrnph1",117,"MedConf","Novel",NA,15,"Hnrnpd, Srsf3, Pabpn1, Polr2d, Polr2g, Phf5a, Sf3b4, Sf3a1, Polr2b, Sf3b1, Snrpd1, Sf3a3, U2af1, Sf3b6, Sf3b3",10,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b1, Sf3a3, Sf3a1, Phf5a",0,NA,0,"",10
"132",15461,"Hras",6,"HighConf","Apoptosis","MAPK signaling pathway, Apoptosis, Cellular senescence, Longevity regulating pathway, PI3K-Akt signaling pathway, Estrogen signaling pathway, Oxytocin signaling pathway, B cell receptor signaling pathway, Relaxin signaling pathway, Thyroid hormone signaling pathway, T cell receptor signaling pathway, FoxO signaling pathway, Endocytosis, Insulin signaling pathway, Neurotrophin signaling pathway, Gap junction, GnRH signaling pathway, Melanogenesis, EGFR tyrosine kinase inhibitor resistance, Sphingolipid signaling pathway, Serotonergic synapse, Phospholipase D signaling pathway, Longevity regulating pathway - multiple species, Ras signaling pathway, Rap1 signaling pathway, Endocrine resistance",7,"Grb2, Prkca, Rasgrp1, Zhx2, Calm4, Rgl1, Src",0,NA,0,NA,0,"",0
"133",15481,"Hspa8",62,"HighConf","Spliceosome","Spliceosome, MAPK signaling pathway, Estrogen signaling pathway, Endocytosis, Longevity regulating pathway - multiple species",14,"Psmc5, Psme3, Psme4, Psme1, Hnrnpd, Stx1a, Pabpc6, Clta, Dnm2, Rps27a, Ap1g1, Sirt1, Prpf19, Ep300",1,"Prpf19",0,NA,0,"",1
"134",15559,"Htr2b",201,"HighConf","Novel","Inflammatory mediator regulation of TRP channels, Gap junction, Neuroactive ligand-receptor interaction, Serotonergic synapse",13,"Ffar3, Uts2, Grk5 ,Grk5, P2ry2, Npffr1, Arhgef25, Tac2, P2ry10, Cacna1d, Adra1a ,Adra1a, Lpar5, Ccl6, Grpr",0,NA,0,NA,0,"",0
"135",64704,"Htra2",254,"HighConf","Apoptosis","Apoptosis",1,"Traf2",0,NA,1,"Traf2",0,"",1
"136",65972,"Ifi30",277,"MedConf","Novel",NA,3,"Irf8, Stat1, B2m",0,NA,0,NA,0,"",0
"137",15977,"Ifnb1",135,"HighConf","Novel","Osteoclast differentiation, NOD-like receptor signaling pathway, Toll-like receptor signaling pathway, PI3K-Akt signaling pathway, Cytokine-cytokine receptor interaction, Necroptosis, RIG-I-like receptor signaling pathway",4,"Il21r, Il11ra1, Ep300, Stat1",0,NA,0,NA,0,"",0
"138",16157,"Il11ra1",312,"HighConf","Novel","Cytokine-cytokine receptor interaction",2,"Ifnb1, Il24",0,NA,0,NA,0,"",0
"139",16171,"Il17a",41,"MedConf","Novel","IL-17 signaling pathway, Cytokine-cytokine receptor interaction, Th17 cell differentiation",2,"Rorc, Ep300",0,NA,0,NA,0,"",0
"140",16177,"Il1r1",79,"HighConf","Novel","MAPK signaling pathway, Osteoclast differentiation, NF-kappa B signaling pathway, Inflammatory mediator regulation of TRP channels, Cytokine-cytokine receptor interaction, Th17 cell differentiation",2,"Irak4, Myd88",0,NA,0,NA,0,"",0
"141",60504,"Il21r",151,"MedConf","Novel","Cytokine-cytokine receptor interaction, Th17 cell differentiation",2,"Il24, Ifnb1",0,NA,0,NA,0,"",0
"142",93672,"Il24",198,"MedConf","Novel","Cytokine-cytokine receptor interaction",2,"Il11ra1, Il21r",0,NA,0,NA,0,"",0
"143",16319,"Incenp",129,"HighConf","Novel",NA,9,"Cdca8, Cenpt, Mapre1, Cenpu, Spdl1, Nup98, Pafah1b1, Cdc20, Nup107",0,NA,0,NA,0,"",0
"144",16331,"Inpp5d",100,"HighConf","Novel","B cell receptor signaling pathway, Fc gamma R-mediated phagocytosis",2,"Inppl1, Grb2",0,NA,0,NA,0,"",0
"145",16332,"Inppl1",280,"HighConf","Novel","B cell receptor signaling pathway, Insulin signaling pathway, Fc gamma R-mediated phagocytosis",2,"Inpp5d, Grb2",0,NA,0,NA,0,"",0
"146",266632,"Irak4",147,"HighConf","Novel","NOD-like receptor signaling pathway, NF-kappa B signaling pathway, Toll-like receptor signaling pathway, Neurotrophin signaling pathway",6,"Ppp2r2d, Il1r1, Tab2, Map3k7, Tirap, Myd88",0,NA,0,NA,0,"",0
"147",15900,"Irf8",85,"HighConf","Novel",NA,3,"Stat1, Ifi30, B2m",0,NA,0,NA,0,"",0
"148",57905,"Isy1",24,"HighConf","Spliceosome","Spliceosome",4,"Dhx8, Prpf19, Crnkl1, Plrg1",4,"Prpf19, Plrg1, Dhx8, Crnkl1",0,NA,0,"",4
"149",16434,"Itpa",272,"MedConf","Novel",NA,5,"Polr2g, Polr2b, Polr2d, Pole3, Pold3",0,NA,0,NA,0,"",0
"150",16438,"Itpr1",153,"MedConf","Apoptosis","Apoptosis, NOD-like receptor signaling pathway, Cellular senescence, Inflammatory mediator regulation of TRP channels, Estrogen signaling pathway, Oxytocin signaling pathway, cGMP-PKG signaling pathway, Gap junction, GnRH signaling pathway, Dopaminergic synapse, Serotonergic synapse, Glucagon signaling pathway, Aldosterone synthesis and secretion",7,"Ppp2r2d, Calm4, Ppp1r10, Rps27a, Stx1a, Prkca, Grb2",0,NA,0,NA,0,"",0
"151",14534,"Kat2a",108,"HighConf","Novel","Thyroid hormone signaling pathway",5,"Wdr5, Atxn7, Ep300, Med14, Med17",0,NA,0,NA,0,"",0
"152",16211,"Kpnb1",264,"HighConf","Novel","RNA transport",2,"Nup98, Ran",0,NA,0,NA,0,"",0
"153",217708,"Lin52",292,"MedConf","Novel","Cellular senescence",1,"Rbl2",0,NA,0,NA,0,"",0
"154",381810,"Lpar5",178,"MedConf","Novel","PI3K-Akt signaling pathway, Phospholipase D signaling pathway, Rap1 signaling pathway",25,"Sstr3, Ccl6, Grm2, P2ry12, Oprd1, Tas2r120, Adora1, Cxcl2, Adra1a ,Adra1a, Grpr, Htr2b, Ffar3, Uts2, Grk5 ,Grk5, P2ry2, Npffr1, Arhgef25, Tac2, Hcar1, P2ry10, Rxfp3, Cnr1, Cxcr4, S1pr5, Gng4",0,NA,0,NA,0,"",0
"155",66094,"Lsm7",271,"MedConf","Spliceosome","Spliceosome",1,"Lsm8",1,"Lsm8",0,NA,0,"",1
"156",76522,"Lsm8",33,"HighConf","Spliceosome","Spliceosome",2,"Lsm7, Sart1",2,"Sart1, Lsm7",0,NA,0,"",2
"157",26400,"Map2k7",106,"MedConf","Novel","MAPK signaling pathway, Osteoclast differentiation, Toll-like receptor signaling pathway, Relaxin signaling pathway, T cell receptor signaling pathway, Neurotrophin signaling pathway, TNF signaling pathway, GnRH signaling pathway",3,"Map3k12, Tab2, Map3k7",0,NA,0,NA,0,"",0
"158",26404,"Map3k12",296,"MedConf","Novel","MAPK signaling pathway",1,"Map2k7",0,NA,0,NA,0,"",0
"159",26409,"Map3k7",42,"HighConf","Novel","MAPK signaling pathway, Osteoclast differentiation, NOD-like receptor signaling pathway, NF-kappa B signaling pathway, Toll-like receptor signaling pathway, AMPK signaling pathway, IL-17 signaling pathway, T cell receptor signaling pathway, TNF signaling pathway, RIG-I-like receptor signaling pathway",8,"Tlr4, Tab2, Myd88, Map2k7, Irak4, Prkab1, Traf2, Rps27a",0,NA,1,"Traf2",0,"",1
"160",13589,"Mapre1",157,"MedConf","Novel",NA,13,"Tubg1, Cenpu, Spdl1, Sfi1, Pafah1b1, Cdc20, Tuba1a, Cdca8, Nup98, Cdk1, Nup107, Incenp, Cenpt",0,NA,1,"Tuba1a",0,"",1
"161",17118,"Marcks",305,"MedConf","Novel","Fc gamma R-mediated phagocytosis",1,"Prkca",0,NA,0,NA,0,"",0
"162",17191,"Mbd2",313,"HighConf","Novel",NA,2,"Chd4, Hdac2",0,NA,0,NA,0,"",0
"163",17210,"Mcl1",29,"HighConf","Apoptosis","Apoptosis, PI3K-Akt signaling pathway",3,"Bax, Pmaip1, Rps27a",0,NA,2,"Pmaip1, Bax",0,"",2
"164",17246,"Mdm2",224,"HighConf","Novel","Cellular senescence, PI3K-Akt signaling pathway, Platinum drug resistance, Thyroid hormone signaling pathway, FoxO signaling pathway, p53 signaling pathway, Endocytosis, Endocrine resistance",4,"Ep300, Rps27a, Trp53, Rpl11",0,NA,1,"Trp53",0,"",1
"165",26896,"Med14",40,"HighConf","Novel","Thyroid hormone signaling pathway",10,"Med17, Cebpa, Kat2a, Tnf, Tgs1, Cebpb, Med21, Polr2d, Polr2b, Ep300",0,NA,1,"Tnf",0,"",1
"166",234959,"Med17",54,"MedConf","Novel","Thyroid hormone signaling pathway",9,"Cebpa, Tfip11, Kat2a, Tnf, Tgs1, Cebpb, Med14, Ep300, Med21",0,NA,1,"Tnf",0,"",1
"167",108098,"Med21",37,"HighConf","Novel",NA,7,"Med14, Med17, Cebpa, Tnf, Tgs1, Cebpb, Ep300",0,NA,1,"Tnf",0,"",1
"168",17260,"Mef2c",172,"MedConf","Novel","MAPK signaling pathway, Oxytocin signaling pathway, cGMP-PKG signaling pathway",4,"Nfatc3, Nfatc1, Ctnna1, Myog",0,NA,0,NA,0,"",0
"169",17350,"Mlh1",112,"MedConf","Novel","Platinum drug resistance",2,"Pole3, Brip1",0,NA,0,NA,0,"",0
"170",17698,"Msn",119,"HighConf","Novel",NA,1,"Actg1",0,NA,1,"Actg1",0,"",1
"171",17865,"Mybl2",291,"HighConf","Novel","Cellular senescence",2,"Rbl2, Cdk1",0,NA,0,NA,0,"",0
"172",17874,"Myd88",78,"HighConf","Novel","NOD-like receptor signaling pathway, NF-kappa B signaling pathway, Toll-like receptor signaling pathway",9,"Il1r1, Nfkb1, Irak4, Map3k7, Tlr4, Nfkbib, Tirap, Ep300, Tab2",0,NA,1,"Nfkb1",0,"",1
"173",17901,"Myl1",221,"MedConf","Novel",NA,2,"Tpm1, Tnni3",0,NA,0,NA,0,"",0
"174",17928,"Myog",170,"HighConf","Novel",NA,2,"Mef2c, Rps27a",0,NA,0,NA,0,"",0
"175",27354,"Nbn",252,"MedConf","Novel","Cellular senescence",1,"Trp53",0,NA,1,"Trp53",0,"",1
"176",18002,"Nedd8",31,"MedConf","Novel",NA,3,"Acaca, Cul4a, Trp53",0,NA,1,"Trp53",0,"",1
"177",18018,"Nfatc1",321,"HighConf","Novel","MAPK signaling pathway, Osteoclast differentiation, Cellular senescence, Oxytocin signaling pathway, B cell receptor signaling pathway, cAMP signaling pathway, T cell receptor signaling pathway, cGMP-PKG signaling pathway, Th17 cell differentiation",2,"Mef2c, Nfatc3",0,NA,0,NA,0,"",0
"178",18021,"Nfatc3",199,"HighConf","Novel","MAPK signaling pathway, Cellular senescence, Oxytocin signaling pathway, B cell receptor signaling pathway, T cell receptor signaling pathway, cGMP-PKG signaling pathway, Th17 cell differentiation",2,"Nfatc1, Mef2c",0,NA,0,NA,0,"",0
"179",18033,"Nfkb1",88,"HighConf","Apoptosis","MAPK signaling pathway, Apoptosis, Osteoclast differentiation, NOD-like receptor signaling pathway, NF-kappa B signaling pathway, Cellular senescence, Toll-like receptor signaling pathway, Longevity regulating pathway, PI3K-Akt signaling pathway, IL-17 signaling pathway, B cell receptor signaling pathway, cAMP signaling pathway, Relaxin signaling pathway, T cell receptor signaling pathway, Neurotrophin signaling pathway, TNF signaling pathway, Sphingolipid signaling pathway, RIG-I-like receptor signaling pathway, Th17 cell differentiation, Ras signaling pathway, Insulin resistance",9,"Tnf, Ppp2r2d, Cebpb, Relb, Tlr4, Ep300, Nfkbib, Myd88, Rps27a",0,NA,1,"Tnf",0,"",1
"180",18036,"Nfkbib",73,"MedConf","Novel","NOD-like receptor signaling pathway, B cell receptor signaling pathway, T cell receptor signaling pathway, Neurotrophin signaling pathway, RIG-I-like receptor signaling pathway, Th17 cell differentiation",2,"Myd88, Nfkb1",0,NA,1,"Nfkb1",0,"",1
"181",18045,"Nfyb",152,"HighConf","Novel",NA,5,"Tgs1, Gtf2a1l, Psmc5, Fasn, Cyp51",0,NA,0,NA,0,"",0
"182",237362,"Npffr1",206,"MedConf","Novel","Neuroactive ligand-receptor interaction",12,"Arhgef25, Tac2, P2ry10, Ccl6, Lpar5, Ffar3, Adra1a ,Adra1a, P2ry2, Grpr, Grk5 ,Grk5, Uts2, Htr2b",0,NA,0,NA,0,"",0
"183",217166,"Nr1d1",210,"HighConf","Novel",NA,5,"Nrbp1, Ep300, Nr1h3, Rorc, Nr1h2",0,NA,0,NA,0,"",0
"184",22260,"Nr1h2",102,"HighConf","Novel","Insulin resistance",4,"Nr1h3, Rorc, Nr1d1, Nrbp1",0,NA,0,NA,0,"",0
"185",22259,"Nr1h3",103,"HighConf","Novel","Insulin resistance",4,"Rorc, Nr1d1, Nrbp1, Nr1h2",0,NA,0,NA,0,"",0
"186",192292,"Nrbp1",294,"HighConf","Novel",NA,4,"Rorc, Nr1h2, Nr1d1, Nr1h3",0,NA,0,NA,0,"",0
"187",66566,"Ntpcr",273,"HighConf","Novel",NA,5,"Polr2b, Polr2g, Rrm1, Rrm2, Polr2d",0,NA,0,NA,0,"",0
"188",103468,"Nup107",127,"MedConf","Novel","RNA transport",15,"Incenp, Cdca8, Cenpt, Mapre1, Nxf1, Cenpu, Nup210, Spdl1, Pafah1b1, Nup214, Cdc20, Tpr, Nup50, Snrpd1, Nup98",1,"Snrpd1",0,NA,0,"",1
"189",54563,"Nup210",261,"HighConf","Novel","RNA transport",7,"Nup50, Nup214, Nup98, Snrpd1, Nup107, Tpr, Nxf1",1,"Snrpd1",0,NA,0,"",1
"190",227720,"Nup214",95,"HighConf","Novel","RNA transport",9,"Tpr, Elavl1, Nup107, Nxf1, Nup210, Tnfsf13, Snrpd1, Nup50, Nup98",1,"Snrpd1",0,NA,0,"",1
"191",18141,"Nup50",57,"MedConf","Novel","RNA transport",7,"Nup214, Tpr, Nup107, Nxf1, Nup210, Nup98, Snrpd1",1,"Snrpd1",0,NA,0,"",1
"192",269966,"Nup98",20,"HighConf","Novel","RNA transport",16,"Nup50, Nup214, Cdc20, Pafah1b1, Tpr, Nup107, Incenp, Cdca8, Cenpt, Mapre1, Nxf1, Cenpu, Nup210, Kpnb1, Spdl1, Snrpd1",1,"Snrpd1",0,NA,0,"",1
"193",53319,"Nxf1",165,"HighConf","Novel","RNA transport",8,"Nup210, Tpr, Nup107, Nup98, U2af1, Nup50, Srsf3, Nup214",2,"U2af1, Srsf3",0,NA,0,"",2
"194",108155,"Ogt",99,"HighConf","Novel","Insulin resistance",2,"Wdr5, Fbxw11",0,NA,0,NA,0,"",0
"195",18386,"Oprd1",183,"MedConf","Novel","cGMP-PKG signaling pathway, Sphingolipid signaling pathway, Neuroactive ligand-receptor interaction",13,"Tas2r120, Adora1, Cxcl2, Hcar1, Cnr1, S1pr5, P2ry12, Grm2, Cxcr4, Rxfp3, Sstr3, Lpar5, Ccl6",0,NA,0,NA,0,"",0
"196",64059,"Oxct2a",169,"MedConf","Novel",NA,1,"Hadh",0,NA,0,NA,0,"",0
"197",78826,"P2ry10",325,"MedConf","Novel","Neuroactive ligand-receptor interaction",12,"P2ry2, Arhgef25, Ffar3, Grk5 ,Grk5, Npffr1, Htr2b, Tac2, Ccl6, Lpar5, Uts2, Adra1a ,Adra1a, Grpr",0,NA,0,NA,0,"",0
"198",70839,"P2ry12",182,"MedConf","Novel",NA,13,"Oprd1, Tas2r120, Adora1, Cxcl2, Hcar1, Grm2, S1pr5, Ccl6, Cnr1, Rxfp3, Sstr3, Cxcr4, Lpar5",0,NA,0,NA,0,"",0
"199",18442,"P2ry2",205,"MedConf","Novel","Inflammatory mediator regulation of TRP channels, Neuroactive ligand-receptor interaction",12,"Npffr1, Arhgef25, Tac2, P2ry10, Ccl6, Ffar3, Lpar5, Uts2, Adra1a ,Adra1a, Grpr, Htr2b, Grk5 ,Grk5",0,NA,0,NA,0,"",0
"200",67543,"Pabpc6",196,"HighConf","Novel","RNA transport",34,"Eif2s3x, Psme3, Rps8, Rpl32, Rps27a, Eif3f, Rps4x, Eif3d, Rpl11, Rplp0, Hspa8, Rpl13a, Rpl23a, Rps5, Psme4, Cnot6, Eif3a, Psme1, Rpl7, Eif3i, Rpl31, Eif3b, Etf1, Hnrnpd, Eif3c, Rpl3, Psmc5, Rpl37a, Eif3e, Rps3, Rpl19, Rps29, Eif3g, Rps17",1,"Hspa8",0,NA,0,"",1
"201",54196,"Pabpn1",260,"HighConf","Novel",NA,15,"Sf3b6, Sf3b4, Hnrnpd, Hnrnph1, Polr2d, Srsf3, Sf3a1, U2af1, Polr2b, Sf3b1, Snrpd1, Sf3b3, Sf3a3, Phf5a, Polr2g",10,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b1, Sf3a3, Sf3a1, Phf5a",0,NA,0,"",10
"202",18472,"Pafah1b1",109,"HighConf","Novel",NA,13,"Cdk1, Nup107, Incenp, Cdca8, Tuba1a, Cenpt, Mapre1, Tubg1, Cenpu, Spdl1, Sfi1, Cdc20, Nup98",0,NA,1,"Tuba1a",0,"",1
"203",18508,"Pax6",159,"MedConf","Novel",NA,1,"Gip",0,NA,0,NA,0,"",0
"204",18631,"Pex11a",329,"MedConf","Novel",NA,1,"Tgs1",0,NA,0,NA,0,"",0
"205",18673,"Phb",249,"MedConf","Novel",NA,1,"Trp53",0,NA,1,"Trp53",0,"",1
"206",68479,"Phf5a",93,"MedConf","Spliceosome","Spliceosome",16,"Hnrnph1, Hnrnpd, Srsf3, Pabpn1, Sart1, Sf3a3, Sf3a1, Polr2d, Polr2b, U2af1, Polr2g, Sf3b1, Sf3b3, Snrpd1, Sf3b6, Sf3b4",10,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b1, Sf3a3, Sf3a1, Sart1",0,NA,0,"",10
"207",53317,"Plrg1",23,"MedConf","Spliceosome","Spliceosome",9,"Isy1, Dhx8, Prpf19, Sf3b3, Tfip11, Crnkl1, Sf3a1, Sf3a3, Sf3b1",8,"Sf3b3, Sf3b1, Sf3a3, Sf3a1, Prpf19, Isy1, Dhx8, Crnkl1",0,NA,0,"",8
"208",58801,"Pmaip1",268,"HighConf","Apoptosis","Apoptosis, Platinum drug resistance, p53 signaling pathway",1,"Mcl1",0,NA,1,"Mcl1",0,"",1
"209",67967,"Pold3",86,"HighConf","Novel","Nucleotide excision repair, Pyrimidine metabolism",2,"Pole3, Itpa",0,NA,0,NA,0,"",0
"210",59001,"Pole3",158,"HighConf","Novel","Nucleotide excision repair, Pyrimidine metabolism",4,"Itpa, Mlh1, Pold3, Rev3l",0,NA,0,NA,0,"",0
"211",80905,"Polh",32,"MedConf","Novel","Platinum drug resistance",1,"Xpa",0,NA,0,NA,0,"",0
"212",231329,"Polr2b",36,"MedConf","Novel","Pyrimidine metabolism, RNA polymerase",22,"Polr2g, Polr2d, Med14, Cdk9, U2af1, Phf5a, Hnrnph1, Hnrnpd, Tceb1, Srsf3, Pabpn1, Dgcr8, Itpa, Ntpcr, Sf3a1, Sf3b1, Supt5, Snrpd1, Sf3b6, Sf3b3, Sf3b4, Sf3a3",10,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b1, Sf3a3, Sf3a1, Phf5a",0,NA,0,"",10
"213",69241,"Polr2d",39,"HighConf","Novel","Pyrimidine metabolism, RNA polymerase",22,"Med14, Cdk9, U2af1, Phf5a, Hnrnph1, Hnrnpd, Tceb1, Srsf3, Pabpn1, Dgcr8, Itpa, Ntpcr, Polr2g, Sf3a3, Sf3a1, Sf3b1, Supt5, Polr2b, Sf3b3, Snrpd1, Sf3b4, Sf3b6",10,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b1, Sf3a3, Sf3a1, Phf5a",0,NA,0,"",10
"214",67710,"Polr2g",38,"HighConf","Novel","Pyrimidine metabolism, RNA polymerase",21,"Polr2d, Cdk9, U2af1, Phf5a, Hnrnph1, Hnrnpd, Tceb1, Srsf3, Pabpn1, Dgcr8, Itpa, Ntpcr, Supt5, Sf3b1, Sf3b4, Sf3b6, Sf3a1, Polr2b, Sf3a3, Sf3b3, Snrpd1",10,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b1, Sf3a3, Sf3a1, Phf5a",0,NA,0,"",10
"215",52040,"Ppp1r10",319,"MedConf","Novel",NA,2,"Itpr1, Ppp2r2d",0,NA,1,"Itpr1",0,"",1
"216",52432,"Ppp2r2d",209,"HighConf","Novel","AMPK signaling pathway, PI3K-Akt signaling pathway, Adrenergic signaling in cardiomyocytes, Dopaminergic synapse, Sphingolipid signaling pathway",8,"Cacnb4, Cacna2d2, Ppp1r10, Nfkb1, Irak4, Cacna1d, Itpr1, Tnni3",0,NA,2,"Nfkb1, Itpr1",0,"",2
"217",19079,"Prkab1",154,"HighConf","Novel","Longevity regulating pathway, AMPK signaling pathway, Oxytocin signaling pathway, FoxO signaling pathway, Insulin signaling pathway, Glucagon signaling pathway, Longevity regulating pathway - multiple species, Insulin resistance",6,"Rptor, Stk11, Acaca, Map3k7, Elavl1, Foxo4",0,NA,0,NA,0,"",0
"218",18750,"Prkca",114,"MedConf","Novel","MAPK signaling pathway, PI3K-Akt signaling pathway, Inflammatory mediator regulation of TRP channels, Oxytocin signaling pathway, Relaxin signaling pathway, Thyroid hormone signaling pathway, Gap junction, Fc gamma R-mediated phagocytosis, Adrenergic signaling in cardiomyocytes, GnRH signaling pathway, Melanogenesis, Dopaminergic synapse, EGFR tyrosine kinase inhibitor resistance, Sphingolipid signaling pathway, Endocrine and other factor-regulated calcium reabsorption, GABAergic synapse, Serotonergic synapse, Insulin secretion, Phospholipase D signaling pathway, Ras signaling pathway, Rap1 signaling pathway, Aldosterone synthesis and secretion",15,"Elavl1, Actg1, Cdk1, Gng4, Itpr1, Creb3l3, Creb3l1, Tec, Fos, Grap, Egln1, Marcks, Hras, Grb2, Src",0,NA,4,"Itpr1, Hras, Fos, Actg1",0,"",4
"219",27374,"Prmt5",259,"MedConf","Novel","RNA transport",2,"Snrpg, Snrpd1",2,"Snrpg, Snrpd1",0,NA,0,"",2
"220",28000,"Prpf19",26,"HighConf","Spliceosome","Spliceosome",17,"Sf3b3, Sf3b4, Snrpg, Sf3b6, Hspa8, Tfip11, Crnkl1, Prpf39, Bud13, Isy1, Dhx8, Plrg1, Sf3a1, Snrpd1, Sf3b1, Sf3a3, Sart1",14,"Snrpg, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b1, Sf3a3, Sf3a1, Sart1, Plrg1, Isy1, Hspa8, Dhx8, Crnkl1",0,NA,0,"",14
"221",328110,"Prpf39",258,"MedConf","Novel",NA,5,"Sf3b3, Sart1, Sf3a3, Snrpd1, Prpf19",5,"Snrpd1, Sf3b3, Sf3a3, Sart1, Prpf19",0,NA,0,"",5
"222",19184,"Psmc5",82,"HighConf","Novel",NA,16,"Psme3, Psme4, Cdc20, Smurf1, Psme1, Cdk1, Hnrnpd, Tnks, Nfyb, Pabpc6, Rnf146, Trip12, Gtf2a1l, Hspa8, Cdk9, Rps27a",1,"Hspa8",0,NA,0,"",1
"223",19186,"Psme1",107,"MedConf","Novel",NA,13,"Cdk1, Hnrnpd, Tnf, Tnks, Pabpc6, Rnf146, Psme3, Psmc5, Hspa8, Psme4, Cdc20, Smurf1, Rps27a",1,"Hspa8",1,"Tnf",0,"",2
"224",19192,"Psme3",83,"HighConf","Novel",NA,13,"Psme4, Cdc20, Smurf1, Psme1, Cdk1, Hnrnpd, Tnf, Tnks, Pabpc6, Rnf146, Hspa8, Rps27a, Psmc5",1,"Hspa8",1,"Tnf",0,"",2
"225",103554,"Psme4",84,"HighConf","Novel",NA,12,"Cdc20, Smurf1, Psme1, Cdk1, Hnrnpd, Tnks, Pabpc6, Rnf146, Psmc5, Psme3, Rps27a, Hspa8",1,"Hspa8",0,NA,0,"",1
"226",19213,"Ptf1a",323,"MedConf","Novel",NA,1,"Fgf10",0,NA,0,NA,0,"",0
"227",110816,"Pwp2",68,"MedConf","Novel",NA,2,"Eif3b, Eif3g",0,NA,0,NA,0,"",0
"228",19358,"Rad23a",278,"MedConf","Novel","Nucleotide excision repair",1,"Acaca",0,NA,0,NA,0,"",0
"229",19384,"Ran",21,"HighConf","Novel","RNA transport",2,"Kpnb1, Dgcr8",0,NA,0,NA,0,"",0
"230",19419,"Rasgrp1",194,"MedConf","Novel","MAPK signaling pathway, T cell receptor signaling pathway, Ras signaling pathway",4,"Cacnb4, Cacna2d2, Hras, Cacna1d",0,NA,1,"Hras",0,"",1
"231",19651,"Rbl2",98,"MedConf","Novel","Cellular senescence, PI3K-Akt signaling pathway, FoxO signaling pathway",4,"Cdk1, Mybl2, Lin52, Rps27a",0,NA,0,NA,0,"",0
"232",19698,"Relb",284,"HighConf","Novel","MAPK signaling pathway, Osteoclast differentiation, NF-kappa B signaling pathway",1,"Nfkb1",0,NA,1,"Nfkb1",0,"",1
"233",19714,"Rev3l",148,"MedConf","Novel","Platinum drug resistance",1,"Pole3",0,NA,0,NA,0,"",0
"234",19731,"Rgl1",246,"HighConf","Novel","Ras signaling pathway",2,"Tgs1, Hras",0,NA,1,"Hras",0,"",1
"235",68031,"Rnf146",234,"HighConf","Novel",NA,6,"Psme1, Tnks, Psme3, Psmc5, Psme4, Rps27a",0,NA,0,NA,0,"",0
"236",19885,"Rorc",145,"MedConf","Novel","Th17 cell differentiation",5,"Nr1d1, Nrbp1, Il17a, Nr1h3, Nr1h2",0,NA,0,NA,0,"",0
"237",67025,"Rpl11",7,"HighConf","Novel","Ribosome",24,"Rpl37a, Rplp0, Rpl19, Rpl7, Trp53, Rps5, Rps3, Rps8, Rps4x, Rps17, Rps29, Rpl32, Rpl31, Rpl13a, Rpl3, Eef1a1, Rpn2, Ddost, Rpl23a, Etf1, Pabpc6, Mdm2, Ssr4, Rps27a",0,NA,1,"Trp53",0,"",1
