"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Purine metabolism","Ntwrk.Purine metabolism","NtwrkCount.Pyrimidine metabolism","Ntwrk.Pyrimidine metabolism","NtwrkCount.NA","Ntwrk.NA","Total_Path_Hits.net.count"
"130",390321,"OR6C1",149,"MedConf","Novel","Olfactory transduction",22,"OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, OR8D4, OR52J3, OR2AT4, OR51I1, OR5P2, OR10A3, OR2D3, OR6A2, OR4C15, OR9I1, GNAL, OR1E2",0,NA,0,NA,0,"",0
"131",338662,"OR8D4",145,"MedConf","Novel","Olfactory transduction",22,"OR52J3, OR1E2, OR5P2, OR6C1, OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, OR51I1, OR2D3, OR2AT4, OR6A2, OR4C15, OR9I1, GNAL, OR10A3",0,NA,0,NA,0,"",0
"132",219954,"OR9I1",143,"MedConf","Novel","Olfactory transduction",22,"OR4C15, OR8D4, OR52J3, OR1E2, OR5P2, OR6C1, OR2T1, OR5H2, OR4D2, OR51E2, OR5P3, OR5A2, OR2AG1, OR5AN1, OR52N4, OR1K1, OR51I1, OR2AT4, OR6A2, OR10A3, GNAL, OR2D3",0,NA,0,NA,0,"",0
"133",8106,"PABPN1",128,"MedConf","Novel","mRNA surveillance pathway",24,"NFX1, SNRNP200, SF3B2, CPSF7, SNRPE, SF3A1, POLR2D, SNRPD1, SNRPG, SF3A3, POLR2K, SF3B1, SRSF3, POLR2B, SNRPA1, HNRNPA3, PHF5A, SNRPD3, SNRPB, SF3B5, POLR2G, SF3B6, SF3B3, MAGOH",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"134",219988,"PATL1",58,"MedConf","Novel",NA,6,"POLR2G, POLR2D, LSM5, SNRPD3, SNRPD1, LSM10",0,NA,2,"POLR2G, POLR2D",0,"",2
"135",5116,"PCNT",131,"MedConf","Novel",NA,4,"CEP250, PLK1, CCP110, PRKACA",0,NA,0,NA,0,"",0
"136",5170,"PDPK1",93,"MedConf","Novel","AMPK signaling pathway, Insulin resistance, mTOR signaling pathway, PPAR signaling pathway, FoxO signaling pathway, Neurotrophin signaling pathway, Fc epsilon RI signaling pathway, Aldosterone-regulated sodium reabsorption",6,"INS, TAB1, FYN, PIK3CA, PIK3CB, PRKCE",0,NA,0,NA,0,"",0
"137",84844,"PHF5A",87,"HighConf","Novel","Spliceosome",25,"SRSF3, CPSF7, PABPN1, NFX1, DHX8, SNRPD3, SNRPG, SF3B5, SF3B3, SNRNP200, SF3B2, SNRPD1, POLR2D, SNRPB, POLR2K, SF3B6, POLR2G, SF3B1, MAGOH, SNRPA1, SNRPE, SF3A3, POLR2B, HNRNPA3, SF3A1",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"138",5290,"PIK3CA",44,"MedConf","Novel","AMPK signaling pathway, Longevity regulating pathway, Insulin resistance, Relaxin signaling pathway, Estrogen signaling pathway, mTOR signaling pathway, Longevity regulating pathway - multiple species, FoxO signaling pathway, AGE-RAGE signaling pathway in diabetic complications, Regulation of lipolysis in adipocytes, VEGF signaling pathway, HIF-1 signaling pathway, Neurotrophin signaling pathway, Fc epsilon RI signaling pathway, Aldosterone-regulated sodium reabsorption, Cholinergic synapse",16,"ITGAV, PIK3CB, PDPK1, ITGB2, INS, CYSLTR1, LPAR3, ADRA1B, XCL1, NPFF, CCKBR, PROK2, PREX1, FYN, TBXA2R, NGFR",0,NA,0,NA,0,"",0
"139",5291,"PIK3CB",90,"MedConf","Novel","AMPK signaling pathway, Longevity regulating pathway, Insulin resistance, Relaxin signaling pathway, Estrogen signaling pathway, mTOR signaling pathway, Longevity regulating pathway - multiple species, FoxO signaling pathway, AGE-RAGE signaling pathway in diabetic complications, Regulation of lipolysis in adipocytes, VEGF signaling pathway, HIF-1 signaling pathway, Neurotrophin signaling pathway, Fc epsilon RI signaling pathway, Aldosterone-regulated sodium reabsorption, Cholinergic synapse",7,"PDPK1, ITGB2, LPAR3, PREX1, FYN, NGFR, PIK3CA",0,NA,0,NA,0,"",0
"140",5347,"PLK1",68,"MedConf","Novel","FoxO signaling pathway",36,"TPX2, WEE1, SMC3, RAD21, NUP107, XPO1, CCP110, FOXM1, PCNT, CEP250, KIF23, SPC24, CLSPN, KIF20A, LIN37, PSMD11, PSMA6, PSMB1, PSMC4, EP300, PSMD6, PSMC5, PRKACA, PSMA3, PSMC1, PSMB4, PSMD2, UBE2C, PSMD14, PSMD3, PSMB2, PSMA4, FOXO3, PSMB6, PSMA7, PSMA1",0,NA,0,NA,0,"",0
"141",1263,"PLK3",214,"MedConf","Novel","FoxO signaling pathway",1,"RAD21",0,NA,0,NA,0,"",0
"142",5356,"PLRG1",39,"MedConf","Novel","Spliceosome",11,"SNRPA1, DHX8, SNRPB, SF3B3, SNRPD3, SF3A3, SF3B2, SF3B1, SF3A1, ISY1-RAB43, MAGOH",0,NA,0,NA,0,"",0
"143",57104,"PNPLA2",108,"MedConf","Novel","Regulation of lipolysis in adipocytes",1,"ACSL6",0,NA,0,NA,0,"",0
"144",5431,"POLR2B",84,"HighConf","Pyrimidine metabolism","Pyrimidine metabolism, RNA polymerase, Purine metabolism",30,"HNRNPA3, PHF5A, SRSF3, CDK9, CPSF7, PABPN1, NME4, NME3, NME6, NFX1, INTS10, SNRPD1, SF3A3, SF3B2, SF3B3, SF3A1, SNRPG, SNRPB, SNRPD3, POLR2D, MAGOH, POLR2G, SNRNP200, SNRPE, SUPT5H, SF3B1, POLR2K, SF3B5, SF3B6, SNRPA1",0,NA,6,"POLR2K, POLR2G, POLR2D, NME6, NME4, NME3",0,"",6
"145",5433,"POLR2D",82,"HighConf","Pyrimidine metabolism","Pyrimidine metabolism, RNA polymerase, Purine metabolism",31,"POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CDK9, CPSF7, PABPN1, NME4, NME3, NME6, NFX1, INTS10, SF3B6, SNRPD1, SNRPD3, SF3B2, SUPT5H, SF3B3, SNRPG, MAGOH, SNRPB, SF3B1, PATL1, SF3A1, SF3B5, SNRNP200, SNRPA1, SNRPE, SF3A3, POLR2G",0,NA,6,"POLR2K, POLR2G, POLR2B, NME6, NME4, NME3",0,"",6
"146",5436,"POLR2G",81,"MedConf","Pyrimidine metabolism","Pyrimidine metabolism, RNA polymerase, Purine metabolism",30,"POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CDK9, CPSF7, PABPN1, NME4, NME3, NME6, NFX1, SNRPG, SNRPD1, PATL1, SUPT5H, SNRPD3, MAGOH, SNRPE, SF3B5, SF3A1, SF3B3, SF3B2, SF3B1, SF3A3, SF3B6, SNRPB, SNRNP200, SNRPA1",0,NA,6,"POLR2K, POLR2D, POLR2B, NME6, NME4, NME3",0,"",6
"147",5440,"POLR2K",83,"MedConf","Pyrimidine metabolism","Pyrimidine metabolism, RNA polymerase, Purine metabolism",29,"POLR2B, HNRNPA3, PHF5A, SRSF3, CDK9, CPSF7, PABPN1, NME4, NME3, NME6, NFX1, SF3B6, SUPT5H, SNRPB, SNRPD3, SNRPA1, SNRPD1, SF3A3, SF3A1, SNRPE, POLR2D, SNRPG, SF3B5, MAGOH, SF3B1, SNRNP200, POLR2G, SF3B2, SF3B3",0,NA,6,"POLR2G, POLR2D, POLR2B, NME6, NME4, NME3",0,"",6
"148",51371,"POMP",21,"HighConf","Novel","Proteasome",10,"PSMB4, PSMB1, PSMB2, PSMA4, PSMA1, PSMA2, PSMB6, PSMA7, PSMA6, PSMA3",0,NA,0,NA,0,"",0
"149",5467,"PPARD",203,"MedConf","Novel","PPAR signaling pathway",3,"EP300, NR5A1, RXRG",0,NA,0,NA,0,"",0
"150",5473,"PPBP",124,"MedConf","Novel",NA,8,"GAL, CHRM4, LPAR3, VEGFB, C3, ALDOA, SERPINA1, CXCR4",0,NA,0,NA,0,"",0
"151",57580,"PREX1",200,"MedConf","Novel",NA,2,"PIK3CB, PIK3CA",0,NA,0,NA,0,"",0
"152",5566,"PRKACA",3,"MedConf","Novel","Longevity regulating pathway, Olfactory transduction, Relaxin signaling pathway, Estrogen signaling pathway, Longevity regulating pathway - multiple species, Regulation of lipolysis in adipocytes, Vasopressin-regulated water reabsorption, Cholinergic synapse",16,"EP300, PRKCE, PLK1, CDK9, PRKAG1, GNAO1, CCP110, NOS3, ARHGDIG, PCNT, STRADA, KCNMA1, CREB3L4, CEP250, CACNG8, CREB3L3",0,NA,0,NA,0,"",0
"153",5571,"PRKAG1",100,"MedConf","Novel","AMPK signaling pathway, Longevity regulating pathway, Insulin resistance, Longevity regulating pathway - multiple species, FoxO signaling pathway",7,"FOXO4, STRADA, BABAM1, PRKCE, PRKACA, FOXO3, CDK9",0,NA,0,NA,0,"",0
"154",5581,"PRKCE",63,"MedConf","Novel","Insulin resistance, AGE-RAGE signaling pathway in diabetic complications, cGMP-PKG signaling pathway",5,"PDPK1, PRKAG1, IGSF5, TBXA2R, PRKACA",0,NA,0,NA,0,"",0
"155",60675,"PROK2",187,"MedConf","Novel",NA,8,"CCKBR, CYSLTR1, XCL1, LPAR3, NPFF, PIK3CA, ADRA1B, TBXA2R",0,NA,0,NA,0,"",0
"156",55615,"PRR5",218,"MedConf","Novel","mTOR signaling pathway",1,"TELO2",0,NA,0,NA,0,"",0
"157",5682,"PSMA1",18,"MedConf","Novel","Proteasome",25,"PSMC4, PSMC5, POMP, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, DVL2, SEC61A2, HSPA8, PSMD14, PSMA6, PSMD11, PSMA7, PSMD2, PSMA3, PSMA2, PSMC1, PSMB6, PSMD6",0,NA,0,NA,0,"",0
"158",5683,"PSMA2",13,"HighConf","Novel","Proteasome",20,"PSMD14, PSMA3, PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, POMP, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, RPN2, PSMC1, PSMA6, PSMB6, PSMA7, VCP, PSMD6",0,NA,0,NA,0,"",0
"159",5684,"PSMA3",15,"HighConf","Novel","Proteasome",26,"PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, POMP, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, DVL2, SEC61A2, GORASP2, PSMA6, PSMA2, PSMD14, HSPA8, PSMD6, PSMB6, PSMC1, PSMA7",0,NA,0,NA,0,"",0
"160",5685,"PSMA4",32,"MedConf","Novel","Proteasome",27,"UBE2C, PLK1, RPN2, SEC61A1, DVL2, SEC61A2, PSMD2, PSMA1, PSMB6, PSMC1, PSMB1, PSMD11, PSMD6, PSMA6, PSMC4, PSMC5, PSMB2, BABAM1, POMP, PSMA7, PSMD3, PSMA2, WDR5, PSMB4, PSMA3, HSPA8, PSMD14",0,NA,0,NA,0,"",0
"161",5687,"PSMA6",10,"HighConf","Novel","Proteasome",27,"PSMA7, PSMB6, PSMA2, PSMD14, PSMA3, PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, POMP, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, DVL2, UBLCP1, SEC61A2, GORASP2, PSMD6, PSMC1, HSPA8",0,NA,0,NA,0,"",0
"162",5688,"PSMA7",11,"MedConf","Novel","Proteasome",28,"PSMB6, PSMA2, PSMD14, PSMA3, PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, POMP, PSMD3, PSMB4, PSMB1, PSMB2, TBXA2R, PSMA4, ACTR3, UBE2C, PLK1, RPN2, SEC61A1, DVL2, SEC61A2, ARPC1A, PSMD6, PSMC1, HSPA8, PSMA6",0,NA,0,NA,0,"",0
"163",5689,"PSMB1",24,"HighConf","Novel","Proteasome",25,"PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, DVL2, SEC61A2, PSMA6, PSMB6, PSMD3, PSMD14, PSMD6, HSPA8, PSMC5, PSMA2, PSMA7, PSMD2, PSMA1, PSMA3, PSMC4, PSMC1, PSMB4, POMP, PSMD11",0,NA,0,NA,0,"",0
"164",5690,"PSMB2",25,"HighConf","Novel","Proteasome",27,"PSMA4, UBE2C, PLK1, RPN2, SEC61A1, DVL2, UBLCP1, SEC61A2, PSMD11, VCP, PSMA6, PSMD14, PSMD2, PSMB6, PSMD3, HSPA8, POMP, PSMA1, PSMB1, PSMC4, PSMA2, PSMD6, PSMC1, PSMC5, PSMB4, PSMA3, PSMA7",0,NA,0,NA,0,"",0
"165",5692,"PSMB4",23,"MedConf","Novel","Proteasome",25,"PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, DVL2, SEC61A2, PSMB6, PSMD11, PSMA7, PSMD6, PSMC1, PSMD3, HSPA8, PSMA1, PSMC5, PSMA6, POMP, PSMD14, PSMC4, PSMA3, PSMD2, PSMA2",0,NA,0,NA,0,"",0
"166",5694,"PSMB6",12,"MedConf","Novel","Proteasome",25,"PSMA2, PSMD14, PSMA3, PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, POMP, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, DVL2, SEC61A2, PSMA6, HSPA8, PSMA7, PSMC1, PSMD6",0,NA,0,NA,0,"",0
"167",5700,"PSMC1",9,"HighConf","Novel","Proteasome",24,"PSMA6, PSMA7, PSMB6, PSMA2, PSMD14, PSMA3, PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, SEC61A1, DVL2, UBLCP1, SEC61A2, HSPA8, PSMD6",0,NA,0,NA,0,"",0
"168",5704,"PSMC4",19,"HighConf","Novel","Proteasome",24,"PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, SEC61A1, DVL2, UBLCP1, SEC61A2, PSMC1, PSMD2, HSPA8, PSMD14, PSMA3, PSMA6, PSMD11, PSMA7, PSMB6, PSMA2, PSMD6, PSMA1",0,NA,0,NA,0,"",0
"169",5705,"PSMC5",20,"HighConf","Novel","Proteasome",25,"PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, SEC61A1, DVL2, UBLCP1, SEC61A2, CIITA, PSMC1, PSMB6, PSMA3, HSPA8, PSMA1, PSMA2, PSMA6, PSMD2, PSMC4, PSMD11, PSMD14, PSMA7, PSMD6",0,NA,0,NA,0,"",0
"170",5717,"PSMD11",16,"MedConf","Novel","Proteasome",25,"PSMD2, PSMA1, PSMC4, PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, DVL2, UBLCP1, SEC61A2, PSMA6, PSMB6, PSMA3, PSMD6, PSMD14, PSMA7, HSPA8, PSMA2, PSMC1",0,NA,0,NA,0,"",0
"171",10213,"PSMD14",14,"MedConf","Novel","Proteasome",24,"PSMA3, PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, DVL2, SEC61A2, PSMA6, HSPA8, PSMA7, PSMB6, PSMA2, PSMC1, PSMD6",0,NA,0,NA,0,"",0
"172",5708,"PSMD2",17,"HighConf","Novel","Proteasome",24,"PSMA1, PSMC4, PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, SEC61A1, DVL2, UBLCP1, SEC61A2, PSMA2, HSPA8, PSMA6, PSMC1, PSMA7, PSMD11, PSMD14, PSMA3, PSMB6, PSMD6",0,NA,0,NA,0,"",0
"173",5709,"PSMD3",22,"MedConf","Novel","Proteasome",25,"PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, RPN2, SEC61A1, DVL2, UBLCP1, SEC61A2, PSMD6, PSMB6, PSMC5, PSMA7, PSMA1, PSMD11, HSPA8, PSMA2, PSMD14, PSMD2, PSMC4, PSMA6, PSMA3, PSMC1",0,NA,0,NA,0,"",0
"174",9861,"PSMD6",8,"HighConf","Novel","Proteasome",24,"PSMC1, PSMA6, PSMA7, PSMB6, PSMA2, PSMD14, PSMA3, PSMD11, PSMD2, PSMA1, PSMC4, PSMC5, PSMD3, PSMB4, PSMB1, PSMB2, PSMA4, UBE2C, PLK1, SEC61A1, DVL2, UBLCP1, SEC61A2, HSPA8",0,NA,0,NA,0,"",0
"175",5801,"PTPRR",61,"MedConf","Novel",NA,1,"MAPK13",0,NA,0,NA,0,"",0
"176",5885,"RAD21",76,"MedConf","Novel",NA,6,"NUP107, XPO1, SPC24, PLK3, SMC3, PLK1",0,NA,0,NA,0,"",0
"177",6119,"RPA3",78,"MedConf","Novel",NA,3,"DNAJB1, HSPB2, CLSPN",0,NA,0,NA,0,"",0
"178",6154,"RPL26",43,"MedConf","Novel",NA,9,"EIF3F, SRP68, RPN2, CASC3, SEC11A, RPS3A, MAGOH, RPSA, RPS28",0,NA,0,NA,0,"",0
"179",6185,"RPN2",91,"MedConf","Novel","Protein processing in endoplasmic reticulum",21,"SEC61A1, SEC61A2, SEC11A, RPSA, PSMD14, PSMA3, RPS3A, PSMD3, PSMA4, PSMD11, PSMA1, SRP68, PSMB2, PSMB4, PSMA2, PSMB1, RPL26, PSMA6, PSMA7, RPS28, PSMB6",0,NA,0,NA,0,"",0
"180",6234,"RPS28",38,"MedConf","Novel",NA,9,"RPL26, EIF3F, SRP68, RPN2, CASC3, SEC11A, RPS3A, MAGOH, RPSA",0,NA,0,NA,0,"",0
"181",6189,"RPS3A",37,"MedConf","Novel",NA,9,"RPS28, RPL26, EIF3F, SRP68, RPN2, CASC3, SEC11A, MAGOH, RPSA",0,NA,0,NA,0,"",0
"182",3921,"RPSA",36,"MedConf","Novel",NA,9,"RPS3A, RPS28, RPL26, EIF3F, SRP68, RPN2, CASC3, SEC11A, MAGOH",0,NA,0,NA,0,"",0
"183",10856,"RUVBL2",5,"MedConf","Novel",NA,2,"WDR5, TELO2",0,NA,0,NA,0,"",0
"184",6258,"RXRG",107,"MedConf","Novel","PPAR signaling pathway",4,"KLK3, PPARD, NR5A1, EP300",0,NA,0,NA,0,"",0
"185",6385,"SDC4",216,"MedConf","Novel",NA,3,"CXCR4, ITGAV, COL2A1",0,NA,0,NA,0,"",0
"186",23478,"SEC11A",197,"MedConf","Novel","Protein export",6,"RPN2, RPS3A, RPL26, RPSA, SRP68, RPS28",0,NA,0,NA,0,"",0
"187",29927,"SEC61A1",92,"HighConf","Novel","Protein export, Protein processing in endoplasmic reticulum",19,"SEC61A2, PSMD11, PSMC5, PSMA6, PSMB2, PSMA1, PSMA3, PSMB1, PSMB4, PSMC1, PSMC4, PSMA7, PSMA4, PSMD6, PSMD14, PSMB6, RPN2, PSMD2, PSMD3",0,NA,0,NA,0,"",0
"188",55176,"SEC61A2",182,"MedConf","Novel","Protein export, Protein processing in endoplasmic reticulum",19,"PSMA3, SEC61A1, PSMB4, PSMD11, PSMB2, PSMD2, PSMD3, RPN2, PSMC1, PSMC5, PSMD14, PSMB1, PSMA6, PSMA1, PSMA7, PSMA4, PSMC4, PSMB6, PSMD6",0,NA,0,NA,0,"",0
"189",81929,"SEH1L",220,"HighConf","Novel","RNA transport, mTOR signaling pathway",2,"NUP107, NUP98",0,NA,0,NA,0,"",0
"190",5265,"SERPINA1",33,"MedConf","Novel",NA,5,"CEBPB, ALDOA, VEGFB, PPBP, KLK3",0,NA,0,NA,0,"",0
"191",10291,"SF3A1",60,"HighConf","Novel","Spliceosome",26,"SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SNRPD3, SNRPE, SF3A3, SF3B2, SNRPB, SNRNP200, SNRPD1, LSM10, MAGOH, SF3B1, SNRPA1, PLRG1, SNRPG, SF3B3",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"192",10946,"SF3A3",52,"MedConf","Novel","Spliceosome",26,"SNRPD1, SF3B2, SNRPG, SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SNRPB, SNRPD3, SF3B3, PLRG1, MAGOH, SNRPA1, LSM10",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"193",23451,"SF3B1",56,"HighConf","Novel","Spliceosome",25,"SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SF3B2, SNRPA1, SNRPD1, MAGOH, SF3A3, SNRPG, PLRG1, SNRPD3, SF3B3, SNRPB",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"194",10992,"SF3B2",54,"MedConf","Novel","Spliceosome",27,"SNRPG, SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SF3B3, MAGOH, SNRPD1, SNRPA1, LSM10, ZNF830, SNRPD3, PLRG1, SNRPB, SF3A3",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"195",23450,"SF3B3",50,"MedConf","Novel","Spliceosome",25,"SNRPD3, SF3A3, SNRPD1, SF3B2, SNRPG, SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SNRPB, PLRG1, SNRPA1, MAGOH",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"196",83443,"SF3B5",66,"HighConf","Novel","Spliceosome",24,"POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SF3A1, MAGOH, SNRPD3, SF3B2, SNRPD1, SNRPE, SF3A3, SNRPG, SF3B1, SNRPA1, SNRPB, SNRNP200, SF3B3, SF3B6",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"197",51639,"SF3B6",65,"HighConf","Novel","Spliceosome",24,"SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SF3A3, SNRPD3, SF3B2, MAGOH, SF3A1, SNRNP200, SNRPE, SF3B1, SNRPD1, SNRPG, SNRPB, SNRPA1, SF3B3",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"198",6449,"SGTA",164,"MedConf","Novel",NA,1,"HSPA8",0,NA,0,NA,0,"",0
"199",9126,"SMC3",75,"HighConf","Novel",NA,6,"RAD21, NUP107, XPO1, SPC24, USP13, PLK1",0,NA,0,NA,0,"",0
"200",23020,"SNRNP200",57,"MedConf","Novel","Spliceosome",24,"SNRPE, SF3A1, SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, SF3A3, SF3B1, MAGOH, SNRPG, SF3B2, SNRPD3, SNRPD1, SF3B3, SNRPB, SNRPA1",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"201",6627,"SNRPA1",40,"HighConf","Novel","Spliceosome",28,"LSM10, SNRPB, SF3B3, SNRPD3, SF3A3, SNRPD1, SF3B2, SNRPG, SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, CPSF7, PABPN1, NFX1, ISY1-RAB43, SNRPC, PLRG1, MAGOH",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"202",6628,"SNRPB",49,"HighConf","Novel","Spliceosome",29,"SF3B3, SNRPD3, SF3A3, SNRPD1, SF3B2, SNRPG, SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, NUP62, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, NUP107, CPSF7, PABPN1, NFX1, SNRPC, PLRG1, MAGOH, SNRPA1, LSM10",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"203",6631,"SNRPC",199,"MedConf","Novel","Spliceosome",7,"SNRPD1, SNRPD3, LSM10, SNRPA1, SNRPE, SNRPB, SNRPG",0,NA,0,NA,0,"",0
"204",6632,"SNRPD1",53,"HighConf","Novel","Spliceosome",29,"SF3B2, SNRPG, SF3B1, SNRNP200, PATL1, SNRPE, SF3A1, SF3B6, SF3B5, NUP62, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, NUP107, CPSF7, PABPN1, NFX1, SNRPC, LSM5, SNRPA1, SNRPB, SNRPD3, MAGOH, SF3B3, SF3A3",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"205",6634,"SNRPD3",51,"HighConf","Novel","Spliceosome",31,"SF3A3, SNRPD1, SF3B2, SNRPG, SF3B1, SNRNP200, PATL1, SNRPE, SF3A1, SF3B6, SF3B5, NUP62, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, NUP107, CPSF7, PABPN1, NFX1, SNRPC, LSM5, SNRPB, SNRPA1, SF3B3, LSM10, MAGOH, PLRG1",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"206",6635,"SNRPE",59,"HighConf","Novel","Spliceosome",28,"SF3A1, SF3B6, SF3B5, NUP62, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, NUP107, CPSF7, PABPN1, NFX1, SNRPC, SF3B2, LSM10, SF3B1, SNRPB, MAGOH, SNRPG, SF3A3, SNRNP200, SNRPD3, SNRPA1, SNRPD1, SF3B3",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"207",6637,"SNRPG",55,"MedConf","Novel","Spliceosome",29,"SF3B1, SNRNP200, SNRPE, SF3A1, SF3B6, SF3B5, NUP62, POLR2G, POLR2D, POLR2K, POLR2B, HNRNPA3, PHF5A, SRSF3, NUP107, CPSF7, PABPN1, NFX1, SNRPC, TACC1, SNRPD1, SNRPD3, SF3B3, MAGOH, SF3A3, SF3B2, SNRPB, LSM10, SNRPA1",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"208",6651,"SON",192,"HighConf","Novel",NA,1,"MAGOH",0,NA,0,NA,0,"",0
"209",147841,"SPC24",209,"MedConf","Novel",NA,5,"SMC3, RAD21, PLK1, XPO1, NUP107",0,NA,0,NA,0,"",0
"210",6730,"SRP68",67,"HighConf","Novel","Protein export",6,"RPN2, SEC11A, RPSA, RPS3A, RPL26, RPS28",0,NA,0,NA,0,"",0
"211",6428,"SRSF3",88,"MedConf","Novel","Spliceosome",27,"NUP107, CPSF7, PABPN1, NFX1, SF3B6, SNRPG, SNRPD1, SF3B5, SNRNP200, SF3B3, SF3B2, NUP62, MAGOH, POLR2D, POLR2G, SNRPB, SNRPD3, SF3B1, HNRNPA3, POLR2K, POLR2B, SNRPA1, SF3A3, SNRPE, PHF5A, NXF1, SF3A1",0,NA,4,"POLR2K, POLR2G, POLR2D, POLR2B",0,"",4
"212",6767,"ST13",166,"MedConf","Novel",NA,1,"HSPA8",0,NA,0,NA,0,"",0
