"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Toll-like receptor signaling pathway","Ntwrk.Toll-like receptor signaling pathway","NtwrkCount.Purine metabolism","Ntwrk.Purine metabolism","NtwrkCount.Pyrimidine metabolism","Ntwrk.Pyrimidine metabolism","Total_Path_Hits.net.count"
"124",18706,"Pik3ca",106,"MedConf","Toll-like receptor signaling pathway","Osteoclast differentiation, AMPK signaling pathway, Toll-like receptor signaling pathway, PI3K-Akt signaling pathway, Longevity regulating pathway, Insulin resistance, Estrogen signaling pathway, Relaxin signaling pathway, mTOR signaling pathway, VEGF signaling pathway, Longevity regulating pathway - multiple species, FoxO signaling pathway, Fc epsilon RI signaling pathway, AGE-RAGE signaling pathway in diabetic complications, Focal adhesion, Regulation of lipolysis in adipocytes, Progesterone-mediated oocyte maturation, TNF signaling pathway, Ras signaling pathway, Neurotrophin signaling pathway, HIF-1 signaling pathway, Natural killer cell mediated cytotoxicity, Aldosterone-regulated sodium reabsorption, Cholinergic synapse, Thyroid hormone signaling pathway, Platelet activation, Rap1 signaling pathway",15,"Pik3cb, Cckbr, Lpar3, Adra1b, Cysltr1, Xcl1, Prok2, Npff, Itgb2l, Prex1, Fyn, Avpr1b, Pdpk1, Tbxa2r, Ngfr",1,"Pik3cb",0,NA,0,NA,1
"125",74769,"Pik3cb",107,"MedConf","Toll-like receptor signaling pathway","Osteoclast differentiation, AMPK signaling pathway, Toll-like receptor signaling pathway, PI3K-Akt signaling pathway, Longevity regulating pathway, Insulin resistance, Estrogen signaling pathway, Relaxin signaling pathway, mTOR signaling pathway, VEGF signaling pathway, Longevity regulating pathway - multiple species, FoxO signaling pathway, Fc epsilon RI signaling pathway, AGE-RAGE signaling pathway in diabetic complications, Focal adhesion, Regulation of lipolysis in adipocytes, Progesterone-mediated oocyte maturation, TNF signaling pathway, Ras signaling pathway, Neurotrophin signaling pathway, HIF-1 signaling pathway, Natural killer cell mediated cytotoxicity, Aldosterone-regulated sodium reabsorption, Cholinergic synapse, Thyroid hormone signaling pathway, Platelet activation, Rap1 signaling pathway",6,"Itgb2l, Prex1, Fyn, Pdpk1, Pik3ca, Ngfr",1,"Pik3ca",0,NA,0,NA,1
"126",69836,"Pla2g12b",139,"MedConf","Novel","Vascular smooth muscle contraction, Ras signaling pathway, alpha-Linolenic acid metabolism",3,"Cyp4a12a, Cyp3a13, Ptdss1",0,NA,0,NA,0,NA,0
"127",18778,"Pla2g1b",140,"MedConf","Novel","Vascular smooth muscle contraction, Ras signaling pathway, alpha-Linolenic acid metabolism",3,"Cyp4a12a, Cyp3a13, Ptdss1",0,NA,0,NA,0,NA,0
"128",271844,"Pla2g4f",131,"HighConf","Novel","VEGF signaling pathway, Fc epsilon RI signaling pathway, MAPK signaling pathway, Vascular smooth muscle contraction, Ras signaling pathway, Oxytocin signaling pathway, Platelet activation, alpha-Linolenic acid metabolism",5,"Ptdss1, Cyp4a12a, Cyp3a13, Mboat7, Gnao1",0,NA,0,NA,0,NA,0
"129",18817,"Plk1",37,"MedConf","Novel","FoxO signaling pathway, Progesterone-mediated oocyte maturation",41,"Psma3, Psmd11, Psmc5, Psmd1, Psmd6, Psma7, Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Smc1a, Psmd2, Ube2c, Spc24, Rad21, Seh1l, Nup107, Nup85, Pcnt, Cep250, Mad1l1, Wee1, Alms1, Kif23, Kif20a, Foxm1, Prkaca, Smc3, Nup98, Xpo1",0,NA,0,NA,0,NA,0
"130",53317,"Plrg1",18,"MedConf","Novel","Spliceosome",9,"Isy1, Dhx8, Sf3b3, Sf3a1, Sf3b1, Snrpa1, Snrpd2, Sf3a3, Sf3b2",0,NA,0,NA,0,NA,0
"131",66853,"Pnpla2",127,"MedConf","Novel","Regulation of lipolysis in adipocytes",1,"Acsl6",0,NA,0,NA,0,NA,0
"132",231329,"Polr2b",34,"HighConf","Pyrimidine metabolism","Pyrimidine metabolism, RNA polymerase, Purine metabolism",33,"Polr2g, Polr2d, Cdk9, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Nme4, Nme3, Nme6, Hnrnpa3, Pabpn1, Ints10, Sf3a1, Sf3b5, Supt5, Snrpd1, Polr2f, Sf3b6, Snrpa1, Snrpd3, Snrpd2, Snrpe, Sf3b3, Sf3b2, Snrnp200, Sf3a3, Sf3b1",0,NA,0,NA,6,"Polr2g, Polr2f, Polr2d, Nme6, Nme4, Nme3",6
"133",69241,"Polr2d",36,"HighConf","Pyrimidine metabolism","Pyrimidine metabolism, RNA polymerase, Purine metabolism",33,"Cdk9, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Nme4, Nme3, Nme6, Hnrnpa3, Pabpn1, Ints10, Snrpa1, Sf3b6, Snrpd2, Polr2f, Polr2b, Snrpd1, Snrpe, Sf3b1, Sf3a1, Sf3a3, Sf3b5, Snrnp200, Sf3b2, Snrpd3, Polr2g, Sf3b3, Supt5",0,NA,0,NA,6,"Polr2g, Polr2f, Polr2b, Nme6, Nme4, Nme3",6
"134",69833,"Polr2f",1,"HighConf","Pyrimidine metabolism","Pyrimidine metabolism, RNA polymerase, Purine metabolism, Cytosolic DNA-sensing pathway",32,"Snrpd2, Snrpd3, Snrpd1, Sf3b1, Sf3a3, Sf3a1, Snrpa1, Sf3b2, Snrpe, Sf3b3, Supt5, Snrnp200, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Cdk9, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Nme4, Nme3, Nme6, Hnrnpa3, Pabpn1",0,NA,0,NA,6,"Polr2g, Polr2d, Polr2b, Nme6, Nme4, Nme3",6
"135",67710,"Polr2g",35,"MedConf","Pyrimidine metabolism","Pyrimidine metabolism, RNA polymerase, Purine metabolism",33,"Polr2d, Cdk9, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Nme4, Nme3, Nme6, Hnrnpa3, Pabpn1, Sf3b6, Sf3b5, Snrnp200, Snrpa1, Snrpe, Polr2b, Sf3a1, Polr2f, Patl1, Sf3b3, Snrpd3, Sf3a3, Snrpd2, Sf3b1, Supt5, Sf3b2, Snrpd1",0,NA,0,NA,6,"Polr2f, Polr2d, Polr2b, Nme6, Nme4, Nme3",6
"136",17749,"Polr2k",47,"MedConf","Novel",NA,29,"Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Cdk9, Snrpa1, Sf3b1, Polr2f, Snrpd1, Sf3b5, Snrpe, Snrpd2, Sf3a3, Snrnp200, Snrpd3, Polr2b, Sf3b6, Sf3b3, Sf3b2, Polr2d, Polr2g, Supt5, Sf3a1",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"137",66537,"Pomp",60,"HighConf","Novel","Proteasome",9,"Psmb2, Psmb3, Psma1, Psmb1, Psmb6, Psma6, Psma4, Psmb4, Psma3",0,NA,0,NA,0,NA,0
"138",19015,"Ppard",177,"MedConf","Novel","PPAR signaling pathway",2,"Nr5a1, Rxrg",0,NA,0,NA,0,NA,0
"139",57349,"Ppbp",132,"MedConf","Novel","Cytokine-cytokine receptor interaction",11,"Adra2b, Lpar3, Serpina1d, Gal, Chrm4, Vegfb, Aldoa, Cxcr4, Tas2r113, Vegfa, C3",0,NA,0,NA,0,NA,0
"140",277360,"Prex1",210,"MedConf","Novel",NA,2,"Pik3ca, Pik3cb",2,"Pik3cb, Pik3ca",0,NA,0,NA,2
"141",18747,"Prkaca",28,"MedConf","Novel","Longevity regulating pathway, Estrogen signaling pathway, Relaxin signaling pathway, Longevity regulating pathway - multiple species, Regulation of lipolysis in adipocytes, Progesterone-mediated oocyte maturation, Vasopressin-regulated water reabsorption, MAPK signaling pathway, Vascular smooth muscle contraction, Ras signaling pathway, Glucagon signaling pathway, Oxytocin signaling pathway, Cholinergic synapse, Thyroid hormone signaling pathway, Platelet activation, Adrenergic signaling in cardiomyocytes",12,"Plk1, Gnao1, Prkag1, Arhgdig, Pcnt, Cep250, Creb3l3, Creb3l4, Kcnj5, Pfkfb1, Alms1, Ep300",0,NA,0,NA,0,NA,0
"142",19082,"Prkag1",113,"MedConf","Novel","AMPK signaling pathway, Longevity regulating pathway, Insulin resistance, Longevity regulating pathway - multiple species, FoxO signaling pathway, Adipocytokine signaling pathway, Glucagon signaling pathway, Oxytocin signaling pathway",9,"Pfkfb1, Foxo4, Brd4, Ikbkg, Prkaca, Cdk9, Psmc5, Strada, Foxo3",1,"Ikbkg",0,NA,0,NA,1
"143",50501,"Prok2",155,"MedConf","Novel",NA,9,"Npff, Cysltr1, Lpar3, Pik3ca, Avpr1b, Tbxa2r, Xcl1, Adra1b, Cckbr",1,"Pik3ca",0,NA,0,NA,1
"144",26440,"Psma1",63,"MedConf","Novel","Proteasome",28,"Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psma3, Plk1, Psmb2, Psma7, Psmd1, Dvl2, Psmc5, Pomp, Psmd11, Hspa8, Psmb3, Psmd6",0,NA,0,NA,0,NA,0
"145",19166,"Psma2",72,"HighConf","Novel","Proteasome",27,"Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Hspa8, Psmb6, Psma7, Psmd6, Psmc1, Psma4, Psmb2, Psmd11, Psmd14, Psmb3, Psma1, Psma3, Psmd1, Psmc3, Dvl2, Plk1, Psmc5, Psma6, Psmb1, Psmd3",0,NA,0,NA,0,NA,0
"146",19167,"Psma3",54,"HighConf","Novel","Proteasome",29,"Psmd11, Psmc5, Psmd1, Psmd6, Psma7, Pomp, Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Gorasp2, Sec61a2, Plk1, Hspa8, Dvl2",0,NA,0,NA,0,NA,0
"147",26441,"Psma4",71,"MedConf","Novel","Proteasome",28,"Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psmd14, Psmc3, Psmd6, Psmc1, Psmb2, Psmd1, Psmb3, Psma7, Hspa8, Psmb1, Psmb6, Psma3, Psmd11, Psmc5, Plk1, Dvl2, Psmd3, Psma6, Psma1, Pomp",0,NA,0,NA,0,NA,0
"148",26443,"Psma6",69,"HighConf","Novel","Proteasome",29,"Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Gorasp2, Sec61a2, Psmd1, Psmc3, Psmb6, Psmb2, Psmd6, Plk1, Psma7, Psmd3, Psma3, Psmd11, Psmb3, Hspa8, Psmc5, Pomp, Psmc1, Dvl2, Psmb1, Psma1",0,NA,0,NA,0,NA,0
"149",26444,"Psma7",59,"MedConf","Novel","Proteasome",27,"Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psmd1, Plk1, Dvl2, Hspa8, Psmd6, Psmd11, Psma3, Psmc5",0,NA,0,NA,0,NA,0
"150",19170,"Psmb1",64,"HighConf","Novel","Proteasome",28,"Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psma3, Plk1, Psmd11, Psma1, Psmb2, Psmd1, Dvl2, Psma7, Hspa8, Pomp, Psmb3, Psmc5, Psmd6",0,NA,0,NA,0,NA,0
"151",26445,"Psmb2",61,"HighConf","Novel","Proteasome",28,"Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Dvl2, Plk1, Psmd6, Psma7, Psmc5, Hspa8, Psmd1, Psma3, Psmd11, Pomp",0,NA,0,NA,0,NA,0
"152",26446,"Psmb3",62,"HighConf","Novel","Proteasome",28,"Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psmb2, Plk1, Psma3, Psmd6, Dvl2, Pomp, Psmd1, Hspa8, Psmd11, Psma7, Psmc5",0,NA,0,NA,0,NA,0
"153",19172,"Psmb4",80,"MedConf","Novel","Proteasome",28,"Psmd2, Ube2c, Sec61a1, Sec61a2, Psmb2, Psmd11, Psmd3, Psmd14, Psmb6, Psmb3, Pomp, Plk1, Psma2, Psmc1, Psma3, Hspa8, Psmc4, Psma4, Psmb1, Psmd1, Psmc5, Psmd6, Dvl2, Psma6, Psmc6, Psmc3, Psma1, Psma7",0,NA,0,NA,0,NA,0
"154",19175,"Psmb6",67,"MedConf","Novel","Proteasome",28,"Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psmd1, Psma7, Plk1, Psmc5, Psma3, Hspa8, Psmd11, Psmd3, Dvl2, Psmb3, Psmd6, Pomp, Psmc1, Psmb2, Psmb1, Psma1",0,NA,0,NA,0,NA,0
"155",19179,"Psmc1",66,"HighConf","Novel","Proteasome",27,"Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psma3, Plk1, Psmd3, Psmb1, Psmd11, Psma7, Psmb2, Psmc5, Psmb3, Psmd1, Hspa8, Psmd6, Dvl2, Psma1",0,NA,0,NA,0,NA,0
"156",19182,"Psmc3",68,"HighConf","Novel","Proteasome",27,"Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psmb6, Plk1, Psma7, Psmd1, Psmb2, Psmb3, Psmc1, Psmd6, Psma3, Hspa8, Psmd3, Psmc5, Psma1, Dvl2, Psmb1, Psmd11",0,NA,0,NA,0,NA,0
"157",23996,"Psmc4",73,"HighConf","Novel","Proteasome",27,"Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psmb2, Psmd11, Dvl2, Psmb1, Psmd3, Psma2, Psma4, Psma7, Psmd14, Psmd6, Psmc5, Psmc3, Psmb6, Hspa8, Psmc1, Psma1, Psma6, Psmd1, Plk1, Psmb3, Psma3",0,NA,0,NA,0,NA,0
"158",19184,"Psmc5",56,"HighConf","Novel","Proteasome",31,"Psmd1, Psmd6, Psma7, Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Brd4, Psmb4, Psmd2, Ube2c, Prkag1, Sec61a1, Sec61a2, Psma3, Plk1, Psmd11, Cdk9, Hspa8, Ikbkg, Dvl2",1,"Ikbkg",0,NA,0,NA,1
"159",67089,"Psmc6",74,"HighConf","Novel","Proteasome",27,"Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psmb2, Dvl2, Psmb1, Psmd14, Hspa8, Psmd11, Psmb3, Psmd6, Psmb6, Psmd3, Psma1, Psmc1, Psma2, Psma7, Psma3, Psmd1, Psmc4, Psma6, Plk1, Psma4, Psmc5, Psmc3",0,NA,0,NA,0,NA,0
"160",70247,"Psmd1",57,"HighConf","Novel","Proteasome",27,"Psmd6, Psma7, Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psma3, Psmd11, Plk1, Psmc5, Hspa8, Dvl2",0,NA,0,NA,0,NA,0
"161",69077,"Psmd11",55,"MedConf","Novel","Proteasome",27,"Psmc5, Psmd1, Psmd6, Psma7, Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Dvl2, Plk1, Hspa8, Psma3",0,NA,0,NA,0,NA,0
"162",59029,"Psmd14",70,"MedConf","Novel","Proteasome",27,"Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Plk1, Psmb6, Psma6, Psmc1, Dvl2, Psma1, Psmd6, Psmc3, Psma7, Psmc5, Psmd1, Psma3, Psmd11, Hspa8, Psmb1, Psmd3, Psmb3, Psmb2",0,NA,0,NA,0,NA,0
"163",21762,"Psmd2",83,"HighConf","Novel","Proteasome",28,"Ube2c, Sec61a1, Sec61a2, Plk1, Psmd14, Psmd11, Psmb3, Psma4, Psmd3, Psma2, Hspa8, Psmc5, Ublcp1, Psmc6, Psmc4, Psmb6, Psmb1, Psma7, Psmd6, Psma1, Psma3, Psmb4, Dvl2, Psmc3, Psmd1, Psma6, Psmc1, Psmb2",0,NA,0,NA,0,NA,0
"164",22123,"Psmd3",65,"MedConf","Novel","Proteasome",27,"Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Psma7, Hspa8, Psmb1, Psmd1, Plk1, Psma3, Psmd6, Psmb3, Psmc5, Psmd11, Psma1, Dvl2, Psmb2",0,NA,0,NA,0,NA,0
"165",66413,"Psmd6",58,"HighConf","Novel","Proteasome",27,"Psma7, Psmb2, Psmb3, Psma1, Psmb1, Psmd3, Psmc1, Psmb6, Psmc3, Psma6, Psmd14, Psma4, Psma2, Psmc4, Psmc6, Psmb4, Psmd2, Ube2c, Sec61a1, Sec61a2, Dvl2, Psmc5, Plk1, Hspa8, Psma3, Psmd11, Psmd1",0,NA,0,NA,0,NA,0
"166",19210,"Ptdss1",138,"MedConf","Novel",NA,3,"Pla2g12b, Pla2g1b, Pla2g4f",0,NA,0,NA,0,NA,0
"167",19279,"Ptprr",102,"MedConf","Novel","MAPK signaling pathway",1,"Mapk13",1,"Mapk13",0,NA,0,NA,1
"168",19357,"Rad21",92,"MedConf","Novel",NA,10,"Seh1l, Nup107, Nup85, Mad1l1, Spc24, Smc3, Plk1, Xpo1, Smc1a, Nup98",0,NA,0,NA,0,NA,0
"169",19384,"Ran",14,"HighConf","Novel","RNA transport, Ribosome biogenesis in eukaryotes",2,"Xpo1, Kpnb1",0,NA,0,NA,0,NA,0
"170",19428,"Rasl2-9",12,"MedConf","Novel","RNA transport, Ribosome biogenesis in eukaryotes",2,"Xpo1, Kpnb1",0,NA,0,NA,0,NA,0
"171",60365,"Rbm8a",109,"HighConf","Novel","Spliceosome, RNA transport, mRNA surveillance pathway",36,"Cpsf7, Nxf1, Magoh, Hnrnpa3, Pabpn1, Rplp1, Polr2f, Snrpa1, Sf3b1, Rpl26, Snrpe, Snrpd2, Nup107, Snrpd3, Sf3b3, Nup85, Phf5a, Seh1l, Polr2d, Polr2b, Sf3a1, Smc1a, Polr2g, Srsf3, Sf3a3, Sf3b6, Nup62, Snrnp200, Snrpd1, Snrpb, Sf3b5, Polr2k, Rps3a1, Sf3b2, Nup98, Rnps1",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"172",19826,"Rnps1",100,"HighConf","Novel","RNA transport, mRNA surveillance pathway",36,"Nup85, Srsf3, Rbm8a, Cpsf7, Nxf1, Magoh, Hnrnpa3, Pabpn1, Rplp1, Snrpe, Snrpd1, Snrpd2, Snrpb, Sf3a3, Polr2b, Polr2k, Phf5a, Rpl26, Snrpa1, Nup107, Sf3b5, Sf3b2, Seh1l, Polr2f, Sf3b3, Nup62, Sf3b1, Sf3a1, Smc1a, Sf3b6, Snrpd3, Polr2g, Snrnp200, Nup98, Rps3a1, Polr2d",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"173",19941,"Rpl26",43,"MedConf","Novel",NA,8,"Srp68, Rpn2, Rnps1, Rbm8a, Magoh, Sec11a, Rplp1, Rps3a1",0,NA,0,NA,0,NA,0
"174",56040,"Rplp1",189,"MedConf","Novel",NA,8,"Rbm8a, Srp68, Magoh, Rps3a1, Rnps1, Sec11a, Rpl26, Rpn2",0,NA,0,NA,0,NA,0
"175",20014,"Rpn2",91,"MedConf","Novel",NA,5,"Sec11a, Rplp1, Rps3a1, Srp68, Rpl26",0,NA,0,NA,0,NA,0
"176",20091,"Rps3a1",40,"MedConf","Novel",NA,9,"Rpl26, Eif3f, Srp68, Rpn2, Rnps1, Rbm8a, Magoh, Sec11a, Rplp1",0,NA,0,NA,0,NA,0
"177",20183,"Rxrg",25,"MedConf","Novel","PPAR signaling pathway, Adipocytokine signaling pathway, Thyroid hormone signaling pathway",4,"Kat2a, Nr5a1, Ppard, Ep300",0,NA,0,NA,0,NA,0
"178",20971,"Sdc4",151,"MedConf","Novel","ECM-receptor interaction",4,"Col2a1, Tnxb, Hs3st3b1, Lrp8",0,NA,0,NA,0,NA,0
"179",56529,"Sec11a",143,"MedConf","Novel","Protein export",5,"Rplp1, Srp68, Rpl26, Rpn2, Rps3a1",0,NA,0,NA,0,NA,0
"180",53421,"Sec61a1",120,"HighConf","Novel","Protein export",23,"Sec61a2, Psmc5, Psmd11, Psmd14, Psmb1, Psmd1, Psma2, Psmb3, Psmc3, Psmd2, Psmc1, Psmd6, Psmb4, Psma6, Psma7, Psma4, Psmb2, Psmd3, Psmb6, Psmc6, Psmc4, Psma3, Psma1",0,NA,0,NA,0,NA,0
"181",57743,"Sec61a2",198,"MedConf","Novel","Protein export",23,"Psmb1, Psmc4, Psmb4, Psmc3, Psmd6, Psmc5, Psmd11, Sec61a1, Psmb6, Psma2, Psmd14, Psmc6, Psma1, Psmd2, Psmc1, Psma6, Psmb2, Psma7, Psmd3, Psmb3, Psma3, Psmd1, Psma4",0,NA,0,NA,0,NA,0
"182",72124,"Seh1l",98,"HighConf","Novel","RNA transport, mTOR signaling pathway",20,"Nup107, Rnps1, Nup85, Rbm8a, Nxf1, Magoh, Mad1l1, Snrpb, Snrpe, Smc3, Snrpd1, Plk1, Smc1a, Snrpd2, Spc24, Nup62, Nup98, Rad21, Xpo1, Snrpd3",0,NA,0,NA,0,NA,0
"183",20703,"Serpina1d",194,"MedConf","Novel",NA,4,"Aldoa, Vegfa, Vegfb, Ppbp",0,NA,0,NA,0,NA,0
"184",67465,"Sf3a1",8,"HighConf","Novel","Spliceosome",28,"Snrpa1, Sf3b2, Plrg1, Snrpe, Sf3b3, Snrnp200, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Sf3a3, Snrpd3, Polr2f, Snrpd2, Sf3b1, Snrpd1",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"185",75062,"Sf3a3",7,"MedConf","Novel","Spliceosome",28,"Sf3a1, Snrpa1, Sf3b2, Plrg1, Snrpe, Sf3b3, Snrnp200, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Polr2f, Sf3b1, Snrpd3, Snrpd2, Snrpd1",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"186",81898,"Sf3b1",6,"HighConf","Novel","Spliceosome",28,"Sf3a3, Sf3a1, Snrpa1, Sf3b2, Plrg1, Snrpe, Sf3b3, Snrnp200, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpd3, Polr2f, Snrpd2, Snrpd1",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"187",319322,"Sf3b2",10,"MedConf","Novel","Spliceosome",28,"Plrg1, Snrpe, Sf3b3, Snrnp200, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpd3, Sf3a1, Snrpd1, Polr2f, Sf3b1, Snrpa1, Snrpd2, Sf3a3",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"188",101943,"Sf3b3",22,"MedConf","Novel","Spliceosome",28,"Snrnp200, Sf3b6, Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpa1, Snrpe, Snrpd2, Sf3b2, Polr2f, Snrpd1, Sf3a3, Sf3b1, Snrpd3, Plrg1, Sf3a1",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"189",66125,"Sf3b5",33,"HighConf","Novel","Spliceosome",27,"Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Snrpd2, Sf3a3, Snrpe, Sf3a1, Sf3b6, Snrnp200, Sf3b3, Snrpd3, Snrpd1, Polr2f, Sf3b1, Sf3b2, Snrpa1",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"190",66055,"Sf3b6",32,"HighConf","Novel","Spliceosome",27,"Sf3b5, Polr2b, Polr2g, Polr2d, Polr2k, Phf5a, Smc1a, Snrpb, Rnps1, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Sf3a3, Snrpa1, Sf3b1, Snrpd2, Sf3b3, Sf3a1, Snrpe, Snrpd3, Snrnp200, Polr2f, Sf3b2, Snrpd1",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"191",24061,"Smc1a",81,"MedConf","Novel",NA,37,"Spc24, Snrpb, Rad21, Seh1l, Nup107, Rnps1, Nup85, Srsf3, Rbm8a, Cpsf7, Magoh, Hnrnpa3, Pabpn1, Mad1l1, Snrpd1, Plk1, Polr2f, Polr2b, Snrpe, Snrnp200, Snrpd2, Nup98, Smc3, Polr2k, Snrpa1, Sf3b5, Polr2g, Xpo1, Sf3a3, Sf3b6, Polr2d, Sf3b3, Sf3b2, Snrpd3, Sf3b1, Sf3a1, Phf5a",0,NA,0,NA,4,"Polr2g, Polr2f, Polr2d, Polr2b",4
"192",13006,"Smc3",26,"HighConf","Novel",NA,10,"Xpo1, Plk1, Smc1a, Spc24, Rad21, Seh1l, Nup107, Nup85, Mad1l1, Nup98",0,NA,0,NA,0,NA,0
