"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Spliceosome","Ntwrk.Spliceosome","NtwrkCount.NA","Ntwrk.NA","NtwrkCount.NA","Ntwrk.NA","Total_Path_Hits.net.count"
"120",14706,"Gng4",158,"MedConf","Novel","PI3K-Akt signaling pathway, Serotonergic synapse, Relaxin signaling pathway, GABAergic synapse, Dopaminergic synapse, Ras signaling pathway",5,"Cnr1, Lpar5, Cacna1s, Cacna1d, Prkca",0,NA,0,"",0,"",0
"121",71520,"Grap",316,"HighConf","Novel",NA,2,"Grb10, Prkca",0,NA,0,"",0,"",0
"122",14783,"Grb10",94,"MedConf","Novel",NA,2,"Prkca, Grap",0,NA,0,"",0,"",0
"123",14784,"Grb2",86,"HighConf","Novel","MAPK signaling pathway, Osteoclast differentiation, Estrogen signaling pathway, PI3K-Akt signaling pathway, GnRH signaling pathway, B cell receptor signaling pathway, FoxO signaling pathway, Relaxin signaling pathway, T cell receptor signaling pathway, Gap junction, Neurotrophin signaling pathway, Insulin signaling pathway, EGFR tyrosine kinase inhibitor resistance, Ras signaling pathway, Phospholipase D signaling pathway",20,"Ap2b1, Ap2m1, Inpp5d, Prkca, Actg1, Cd86, Itpr1, Sh2b2, Clta, Spry2, Gab1, Tnk2, Hcst, Inppl1, Tec, Cd19, Hras, Src, Rps27a, Dnm2",0,NA,0,"",0,"",0
"124",195733,"Grhl1",282,"MedConf","Novel",NA,2,"Crebbp, Tgs1",0,NA,0,"",0,"",0
"125",14773,"Grk5 ,Grk5",231,"HighConf","Novel",NA,12,"P2ry2, Npffr1, Tac2, P2ry10, Ffar3, Grpr, Lpar5, Uts2, Adra1a ,Adra1a, Htr2b, Cxcr4, Ccl6",0,NA,0,"",0,"",0
"126",108068,"Grm2",208,"HighConf","Novel","Phospholipase D signaling pathway",13,"P2ry12, Oprd1, Tas2r120, Adora1, Cxcl2, Hcar1, S1pr5, Rxfp3, Ccl6, Lpar5, Cxcr4, Sstr3, Cnr1",0,NA,0,"",0,"",0
"127",14829,"Grpr",227,"MedConf","Novel",NA,12,"Htr2b, Ffar3, Uts2, Grk5 ,Grk5, P2ry2, Npffr1, Arhgef25, Tac2, P2ry10, Adra1a ,Adra1a, Lpar5, Ccl6",0,NA,0,"",0,"",0
"128",14860,"Gsta4",363,"MedConf","Novel",NA,4,"Cyp2c37, Cyp2c65, Cyp2c44, Cyp2c70",0,NA,0,"",0,"",0
"129",71828,"Gtf2a1l",317,"MedConf","Novel",NA,2,"Nfyb, Psmc5",0,NA,0,"",0,"",0
"130",98053,"Gtf2f1",63,"MedConf","Novel",NA,23,"U2af1, Phf5a, Hnrnph1, Hnrnpd, Tceb1, Alyref, Srsf3, Pabpn1, Sf3b4, Sf3b1, Sf3b2, Sf3a3, Eftud2, Cdk9, Med21, Snrpd1, Polr2b, Sf3b3, Supt5, Polr2d, Sf3b6, Polr2g, Sf3a1",13,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Phf5a, Eftud2, Alyref",0,"",0,"",13
"131",51788,"H2afz",109,"MedConf","Novel","Necroptosis",4,"Hdac2, Hist2h2be, Hist1h2bb, Hist1h2bg",0,NA,0,"",0,"",0
"132",15107,"Hadh",355,"MedConf","Novel","Fatty acid metabolism",3,"Oxct2a, Acaa1b, Acaa1a",0,NA,0,"",0,"",0
"133",243270,"Hcar1",341,"MedConf","Novel","cAMP signaling pathway",13,"Cnr1, Cxcr4, Tas2r120, Ccl6, Grm2, Rxfp3, Cxcl2, Sstr3, P2ry12, Oprd1, S1pr5, Lpar5, Adora1",0,NA,0,"",0,"",0
"134",23900,"Hcst",311,"HighConf","Novel",NA,1,"Grb2",0,NA,0,"",0,"",0
"135",15182,"Hdac2",162,"HighConf","Novel","Thyroid hormone signaling pathway, Longevity regulating pathway - multiple species",10,"Hist2h2be, Hist1h2bb, Hist1h2bg, Mbd2, Hist3h2a, H2afz, Ezh1, Sox2, Chd4, Ezh2",0,NA,0,"",0,"",0
"136",15213,"Hey1",268,"MedConf","Novel",NA,2,"Ep300, Crebbp",0,NA,0,"",0,"",0
"137",15258,"Hipk2",287,"HighConf","Novel","Cellular senescence",1,"Trp53",0,NA,0,"",0,"",0
"138",319178,"Hist1h2bb",256,"HighConf","Novel",NA,5,"Hist3h2a, Hdac2, Crebbp, Hist2h2be, H2afz",0,NA,0,"",0,"",0
"139",319181,"Hist1h2bg",257,"MedConf","Novel",NA,3,"Hist3h2a, H2afz, Hdac2",0,NA,0,"",0,"",0
"140",319190,"Hist2h2be",255,"MedConf","Novel",NA,5,"Hist1h2bb, Hist3h2a, Hdac2, H2afz, Crebbp",0,NA,0,"",0,"",0
"141",319162,"Hist3h2a",350,"MedConf","Novel","Necroptosis",4,"Hist1h2bb, Hdac2, Hist1h2bg, Hist2h2be",0,NA,0,"",0,"",0
"142",11991,"Hnrnpd",145,"HighConf","Novel",NA,27,"Alyref, Srsf3, Pabpc6, Pabpn1, Sf3a3, Snrpd1, Rps27a, Gtf2f1, U2af1, Hspa8, Sf3b3, Sf3a1, Psmb1, Psme3, Psme1, Polr2d, Hnrnph1, Psmc5, Phf5a, Sf3b6, Eftud2, Polr2g, Sf3b4, Sf3b1, Psme4, Polr2b, Sf3b2",14,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Phf5a, Hspa8, Eftud2, Alyref",0,"",0,"",14
"143",59013,"Hnrnph1",137,"MedConf","Novel",NA,19,"Hnrnpd, Alyref, Srsf3, Pabpn1, Sf3b1, Sf3b6, Sf3a1, Gtf2f1, Polr2b, Sf3a3, Sf3b2, Sf3b4, Polr2d, Polr2g, Snrpd1, Eftud2, Phf5a, U2af1, Sf3b3",13,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Phf5a, Eftud2, Alyref",0,"",0,"",13
"144",15461,"Hras",6,"HighConf","Novel","MAPK signaling pathway, Apoptosis, Cellular senescence, Oxytocin signaling pathway, Longevity regulating pathway, Endocytosis, Thyroid hormone signaling pathway, Estrogen signaling pathway, PI3K-Akt signaling pathway, GnRH signaling pathway, B cell receptor signaling pathway, FoxO signaling pathway, Serotonergic synapse, Melanogenesis, Relaxin signaling pathway, T cell receptor signaling pathway, Gap junction, Neurotrophin signaling pathway, Insulin signaling pathway, Rap1 signaling pathway, EGFR tyrosine kinase inhibitor resistance, Sphingolipid signaling pathway, Ras signaling pathway, Longevity regulating pathway - multiple species, Phospholipase D signaling pathway",8,"Grb2, Prkca, Rasgrp1, Calm4, Zhx2, Rgl1, Rapgef2, Src",0,NA,0,"",0,"",0
"145",15481,"Hspa8",72,"HighConf","Spliceosome","Spliceosome, MAPK signaling pathway, Endocytosis, Estrogen signaling pathway, Longevity regulating pathway - multiple species",17,"Psmc5, Psme3, Psmb1, Psme4, Lrrk2 ,Lrrk2, Psme1, Hnrnpd, Stx1a, Pabpc6, Clta, Ep300, Prpf19, Sirt1, Crebbp, Rps27a, Dnm2, Ap1g1",1,"Prpf19",0,"",0,"",1
"146",15526,"Hspa9",48,"MedConf","Novel",NA,2,"Tlr4, Trp53",0,NA,0,"",0,"",0
"147",15559,"Htr2b",228,"HighConf","Novel","Inflammatory mediator regulation of TRP channels, Serotonergic synapse, Gap junction",14,"Ffar3, Uts2, Grk5 ,Grk5, P2ry2, Npffr1, Arhgef25, Tac2, P2ry10, Cacna1d, Ccl6, Grpr, Adra1a ,Adra1a, Lpar5, Cacna1s",0,NA,0,"",0,"",0
"148",64704,"Htra2",290,"HighConf","Novel","Apoptosis",1,"Traf2",0,NA,0,"",0,"",0
"149",65972,"Ifi30",249,"MedConf","Novel",NA,4,"Ctsf, Stat1, Irf8, B2m",0,NA,0,"",0,"",0
"150",15977,"Ifnb1",156,"HighConf","Novel","Toll-like receptor signaling pathway, Osteoclast differentiation, NOD-like receptor signaling pathway, Necroptosis, PI3K-Akt signaling pathway, RIG-I-like receptor signaling pathway",5,"Il21r, Il11ra1, Ep300, Crebbp, Stat1",0,NA,0,"",0,"",0
"151",16157,"Il11ra1",346,"HighConf","Novel",NA,2,"Il24, Ifnb1",0,NA,0,"",0,"",0
"152",16171,"Il17a",46,"MedConf","Novel","IL-17 signaling pathway",2,"Rorc, Ep300",0,NA,0,"",0,"",0
"153",16177,"Il1r1",90,"HighConf","Novel","MAPK signaling pathway, NF-kappa B signaling pathway, Osteoclast differentiation, Inflammatory mediator regulation of TRP channels",3,"Irak4, Il1rn, Myd88",0,NA,0,"",0,"",0
"154",16181,"Il1rn",315,"MedConf","Novel",NA,1,"Il1r1",0,NA,0,"",0,"",0
"155",60504,"Il21r",173,"MedConf","Novel",NA,2,"Il24, Ifnb1",0,NA,0,"",0,"",0
"156",93672,"Il24",225,"MedConf","Novel",NA,2,"Il11ra1, Il21r",0,NA,0,"",0,"",0
"157",16319,"Incenp",150,"HighConf","Novel",NA,10,"Cdca8, Cenpt, Mapre1, Cenpu, Spdl1, Nup107, Cdc20, Nup98, Nuf2, Pafah1b1",0,NA,0,"",0,"",0
"158",16331,"Inpp5d",118,"HighConf","Novel","B cell receptor signaling pathway, Fc gamma R-mediated phagocytosis",2,"Inppl1, Grb2",0,NA,0,"",0,"",0
"159",16332,"Inppl1",312,"HighConf","Novel","B cell receptor signaling pathway, Insulin signaling pathway, Fc gamma R-mediated phagocytosis",2,"Inpp5d, Grb2",0,NA,0,"",0,"",0
"160",266632,"Irak4",170,"HighConf","Novel","NF-kappa B signaling pathway, Toll-like receptor signaling pathway, NOD-like receptor signaling pathway, Neurotrophin signaling pathway",6,"Ppp2r2d, Tirap, Tab2, Myd88, Il1r1, Map3k7",0,NA,0,"",0,"",0
"161",15900,"Irf8",99,"HighConf","Novel",NA,3,"Stat1, Ifi30, B2m",0,NA,0,"",0,"",0
"162",57905,"Isy1",28,"HighConf","Spliceosome","Spliceosome",4,"Dhx8, Prpf19, Crnkl1, Plrg1",4,"Prpf19, Plrg1, Dhx8, Crnkl1",0,"",0,"",4
"163",16434,"Itpa",305,"MedConf","Novel",NA,6,"Uckl1, Pold3, Polr2b, Polr2g, Pole3, Polr2d",0,NA,0,"",0,"",0
"164",16438,"Itpr1",175,"MedConf","Novel","Apoptosis, Cellular senescence, Oxytocin signaling pathway, NOD-like receptor signaling pathway, Inflammatory mediator regulation of TRP channels, cGMP-PKG signaling pathway, Estrogen signaling pathway, GnRH signaling pathway, Serotonergic synapse, Aldosterone synthesis and secretion, Glucagon signaling pathway, Gap junction, Dopaminergic synapse",8,"Ppp2r2d, Calm4, Ppp1r10, Shoc2, Stx1a, Prkca, Grb2, Rps27a",0,NA,0,"",0,"",0
"165",14534,"Kat2a",127,"HighConf","Novel","Thyroid hormone signaling pathway",6,"Wdr5, Atxn7, Med17, Ep300, Crebbp, Med14",0,NA,0,"",0,"",0
"166",16211,"Kpnb1",300,"HighConf","Novel","RNA transport",2,"Nup98, Ran",0,NA,0,"",0,"",0
"167",217708,"Lin52",326,"MedConf","Novel","Cellular senescence",1,"Rbl2",0,NA,0,"",0,"",0
"168",381810,"Lpar5",204,"MedConf","Novel","PI3K-Akt signaling pathway, Rap1 signaling pathway, Phospholipase D signaling pathway",25,"Sstr3, Ccl6, Grm2, P2ry12, Oprd1, Tas2r120, Adora1, Cxcl2, Adra1a ,Adra1a, Grpr, Htr2b, Ffar3, Uts2, Grk5 ,Grk5, P2ry2, Npffr1, Arhgef25, Tac2, Hcar1, P2ry10, Gng4, Cnr1, Rxfp3, Cxcr4, S1pr5",0,NA,0,"",0,"",0
"169",66725,"Lrrk2 ,Lrrk2",119,"MedConf","Novel",NA,2,"Msn, Hspa8",1,"Hspa8",0,"",0,"",1
"170",66094,"Lsm7",304,"MedConf","Spliceosome","Spliceosome",1,"Lsm8",1,"Lsm8",0,"",0,"",1
"171",76522,"Lsm8",36,"HighConf","Spliceosome","Spliceosome",2,"Lsm7, Sart1",2,"Sart1, Lsm7",0,"",0,"",2
"172",17087,"Ly96",310,"MedConf","Novel","NF-kappa B signaling pathway, Toll-like receptor signaling pathway",1,"Tlr4",0,NA,0,"",0,"",0
"173",26400,"Map2k7",125,"MedConf","Novel","MAPK signaling pathway, Toll-like receptor signaling pathway, Osteoclast differentiation, GnRH signaling pathway, TNF signaling pathway, Relaxin signaling pathway, T cell receptor signaling pathway, Neurotrophin signaling pathway",3,"Map3k12, Map3k7, Tab2",0,NA,0,"",0,"",0
"174",26404,"Map3k12",330,"MedConf","Novel","MAPK signaling pathway",1,"Map2k7",0,NA,0,"",0,"",0
"175",26409,"Map3k7",47,"HighConf","Novel","MAPK signaling pathway, NF-kappa B signaling pathway, Toll-like receptor signaling pathway, Osteoclast differentiation, NOD-like receptor signaling pathway, IL-17 signaling pathway, AMPK signaling pathway, TNF signaling pathway, T cell receptor signaling pathway, RIG-I-like receptor signaling pathway",8,"Tlr4, Tab2, Myd88, Map2k7, Irak4, Prkab1, Rps27a, Traf2",0,NA,0,"",0,"",0
"176",13589,"Mapre1",180,"MedConf","Novel",NA,15,"Tubg1, Cenpu, Spdl1, Sfi1, Incenp, Cdca8, Nuf2, Nup107, Apc, Pafah1b1, Cdk1, Cdc20, Cenpt, Nup98, Tuba1a",0,NA,0,"",0,"",0
"177",17118,"Marcks",337,"MedConf","Novel","Fc gamma R-mediated phagocytosis",1,"Prkca",0,NA,0,"",0,"",0
"178",17191,"Mbd2",348,"HighConf","Novel",NA,2,"Hdac2, Chd4",0,NA,0,"",0,"",0
"179",17210,"Mcl1",33,"HighConf","Novel","Apoptosis, PI3K-Akt signaling pathway",3,"Bax, Pmaip1, Rps27a",0,NA,0,"",0,"",0
"180",17246,"Mdm2",25,"HighConf","Novel","Cellular senescence, Endocytosis, Thyroid hormone signaling pathway, PI3K-Akt signaling pathway, FoxO signaling pathway, p53 signaling pathway",6,"Rps7, Rpl11, Trp53, Ep300, Rps27a, Crebbp",0,NA,0,"",0,"",0
"181",26896,"Med14",45,"HighConf","Novel","Thyroid hormone signaling pathway",12,"Med17, Cebpa, Kat2a, Tnf, Med25, Tgs1, Cebpb, Polr2b, Ep300, Polr2d, Crebbp, Med21",0,NA,0,"",0,"",0
"182",234959,"Med17",64,"MedConf","Novel","Thyroid hormone signaling pathway",11,"Cebpa, Tfip11, Kat2a, Tnf, Med25, Tgs1, Cebpb, Ep300, Crebbp, Med21, Med14",0,NA,0,"",0,"",0
"183",108098,"Med21",42,"HighConf","Novel",NA,10,"Med14, Gtf2f1, Med17, Cebpa, Tnf, Med25, Tgs1, Cebpb, Crebbp, Ep300",0,NA,0,"",0,"",0
"184",75613,"Med25",183,"MedConf","Novel",NA,9,"Tgs1, Cebpb, Tnf, Med21, Med14, Med17, Ep300, Cebpa, Crebbp",0,NA,0,"",0,"",0
"185",17260,"Mef2c",198,"MedConf","Novel","MAPK signaling pathway, Oxytocin signaling pathway, cGMP-PKG signaling pathway",4,"Nfatc3, Nfatc1, Ctnna1, Myog",0,NA,0,"",0,"",0
"186",17350,"Mlh1",131,"MedConf","Novel",NA,1,"Pole3",0,NA,0,"",0,"",0
"187",17698,"Msn",140,"HighConf","Novel",NA,2,"Actg1, Lrrk2 ,Lrrk2",0,NA,0,"",0,"",0
"188",17865,"Mybl2",325,"HighConf","Novel","Cellular senescence",2,"Rbl2, Cdk1",0,NA,0,"",0,"",0
"189",17874,"Myd88",89,"HighConf","Novel","NF-kappa B signaling pathway, Toll-like receptor signaling pathway, NOD-like receptor signaling pathway",10,"Il1r1, Nfkb1, Irak4, Tlr4, Tirap, Nfkbib, Crebbp, Tab2, Map3k7, Ep300",0,NA,0,"",0,"",0
"190",17901,"Myl1",254,"MedConf","Novel",NA,2,"Tpm1, Tnni3",0,NA,0,"",0,"",0
"191",213435,"Mylk3",367,"MedConf","Novel","Oxytocin signaling pathway, cGMP-PKG signaling pathway",1,"Calm4",0,NA,0,"",0,"",0
"192",17928,"Myog",196,"HighConf","Novel",NA,2,"Mef2c, Rps27a",0,NA,0,"",0,"",0
"193",27354,"Nbn",288,"MedConf","Novel","Cellular senescence",1,"Trp53",0,NA,0,"",0,"",0
"194",18002,"Nedd8",35,"MedConf","Novel",NA,2,"Acaca, Trp53",0,NA,0,"",0,"",0
"195",18018,"Nfatc1",357,"HighConf","Novel","MAPK signaling pathway, Cellular senescence, Osteoclast differentiation, Oxytocin signaling pathway, cAMP signaling pathway, cGMP-PKG signaling pathway, B cell receptor signaling pathway, T cell receptor signaling pathway",2,"Nfatc3, Mef2c",0,NA,0,"",0,"",0
"196",18021,"Nfatc3",226,"HighConf","Novel","MAPK signaling pathway, Cellular senescence, Oxytocin signaling pathway, cGMP-PKG signaling pathway, B cell receptor signaling pathway, T cell receptor signaling pathway",2,"Nfatc1, Mef2c",0,NA,0,"",0,"",0
"197",18033,"Nfkb1",103,"HighConf","Novel","MAPK signaling pathway, NF-kappa B signaling pathway, Apoptosis, Cellular senescence, Toll-like receptor signaling pathway, Osteoclast differentiation, NOD-like receptor signaling pathway, Longevity regulating pathway, IL-17 signaling pathway, cAMP signaling pathway, PI3K-Akt signaling pathway, B cell receptor signaling pathway, TNF signaling pathway, Relaxin signaling pathway, T cell receptor signaling pathway, Neurotrophin signaling pathway, Sphingolipid signaling pathway, RIG-I-like receptor signaling pathway, Ras signaling pathway",9,"Tnf, Ppp2r2d, Cebpb, Relb, Rps27a, Ep300, Nfkbib, Tlr4, Myd88",0,NA,0,"",0,"",0
"198",18036,"Nfkbib",83,"MedConf","Novel","NOD-like receptor signaling pathway, B cell receptor signaling pathway, T cell receptor signaling pathway, Neurotrophin signaling pathway, RIG-I-like receptor signaling pathway",2,"Myd88, Nfkb1",0,NA,0,"",0,"",0
"199",18045,"Nfyb",174,"HighConf","Novel",NA,5,"Tgs1, Gtf2a1l, Fasn, Crebbp, Psmc5",0,NA,0,"",0,"",0
"200",237362,"Npffr1",233,"MedConf","Novel",NA,12,"Arhgef25, Tac2, P2ry10, P2ry2, Ffar3, Grk5 ,Grk5, Ccl6, Adra1a ,Adra1a, Lpar5, Htr2b, Uts2, Grpr",0,NA,0,"",0,"",0
"201",217166,"Nr1d1",237,"HighConf","Novel",NA,6,"Nr6a1, Nrbp1, Rorc, Ep300, Nr1h2, Nr1h3",0,NA,0,"",0,"",0
"202",22260,"Nr1h2",121,"HighConf","Novel",NA,5,"Nr1h3, Rorc, Nr1d1, Nr6a1, Nrbp1",0,NA,0,"",0,"",0
"203",22259,"Nr1h3",122,"HighConf","Novel",NA,5,"Rorc, Nr1d1, Nr6a1, Nrbp1, Nr1h2",0,NA,0,"",0,"",0
"204",14536,"Nr6a1",238,"MedConf","Novel",NA,6,"Nrbp1, Sox2, Nr1h3, Nr1d1, Rorc, Nr1h2",0,NA,0,"",0,"",0
"205",192292,"Nrbp1",328,"HighConf","Novel",NA,5,"Nr1d1, Rorc, Nr1h3, Nr6a1, Nr1h2",0,NA,0,"",0,"",0
"206",66566,"Ntpcr",306,"HighConf","Novel",NA,5,"Polr2b, Polr2d, Rrm2, Rrm1, Polr2g",0,NA,0,"",0,"",0
"207",66977,"Nuf2",92,"MedConf","Novel",NA,10,"Cdc20, Pafah1b1, Nup107, Incenp, Cdca8, Cenpt, Mapre1, Cenpu, Spdl1, Nup98",0,NA,0,"",0,"",0
"208",103468,"Nup107",148,"MedConf","Novel","RNA transport",18,"Incenp, Cdca8, Alyref, Cenpt, Mapre1, Nxf1, Cenpu, Spdl1, Nup210, Pafah1b1, Nup50, Cdc20, Tpr, Nup214, Gemin2, Nuf2, Nup98, Snrpd1",2,"Snrpd1, Alyref",0,"",0,"",2
"209",54563,"Nup210",297,"HighConf","Novel","RNA transport",9,"Tpr, Alyref, Nup50, Nup98, Gemin2, Nxf1, Nup107, Nup214, Snrpd1",2,"Snrpd1, Alyref",0,"",0,"",2
"210",227720,"Nup214",112,"HighConf","Novel","RNA transport",11,"Tpr, Elavl1, Nup107, Alyref, Nxf1, Nup210, Tnfsf13, Gemin2, Nup50, Nup98, Snrpd1",2,"Snrpd1, Alyref",0,"",0,"",2
"211",18141,"Nup50",67,"MedConf","Novel","RNA transport",9,"Nup214, Tpr, Nup107, Alyref, Nxf1, Nup210, Nup98, Snrpd1, Gemin2",2,"Snrpd1, Alyref",0,"",0,"",2
"212",269966,"Nup98",23,"HighConf","Novel","RNA transport",19,"Gemin2, Nup50, Nuf2, Nup214, Cdc20, Pafah1b1, Tpr, Nup107, Incenp, Cdca8, Alyref, Cenpt, Mapre1, Nxf1, Cenpu, Spdl1, Nup210, Kpnb1, Snrpd1",2,"Snrpd1, Alyref",0,"",0,"",2
"213",53319,"Nxf1",189,"HighConf","Novel","RNA transport",9,"Nup210, Tpr, Nup107, Nup50, Nup98, Alyref, Nup214, Srsf3, U2af1",3,"U2af1, Srsf3, Alyref",0,"",0,"",3
"214",108155,"Ogt",117,"HighConf","Novel",NA,2,"Wdr5, Fbxw11",0,NA,0,"",0,"",0
"215",18386,"Oprd1",210,"MedConf","Novel","cGMP-PKG signaling pathway, Sphingolipid signaling pathway",13,"Tas2r120, Adora1, Cxcl2, Hcar1, S1pr5, Sstr3, P2ry12, Grm2, Cxcr4, Ccl6, Lpar5, Cnr1, Rxfp3",0,NA,0,"",0,"",0
"216",64059,"Oxct2a",195,"MedConf","Novel",NA,1,"Hadh",0,NA,0,"",0,"",0
"217",78826,"P2ry10",361,"MedConf","Novel",NA,12,"Ffar3, Tac2, Grpr, Ccl6, Htr2b, Lpar5, P2ry2, Grk5 ,Grk5, Uts2, Arhgef25, Adra1a ,Adra1a, Npffr1",0,NA,0,"",0,"",0
"218",70839,"P2ry12",209,"MedConf","Novel",NA,13,"Oprd1, Tas2r120, Adora1, Cxcl2, Hcar1, Cxcr4, S1pr5, Sstr3, Cnr1, Lpar5, Grm2, Ccl6, Rxfp3",0,NA,0,"",0,"",0
"219",18442,"P2ry2",232,"MedConf","Novel","Inflammatory mediator regulation of TRP channels",12,"Npffr1, Arhgef25, Tac2, P2ry10, Grpr, Htr2b, Grk5 ,Grk5, Lpar5, Ffar3, Uts2, Ccl6, Adra1a ,Adra1a",0,NA,0,"",0,"",0
"220",67543,"Pabpc6",223,"HighConf","Novel","RNA transport",38,"Eif2s3x, Eif3f, Rps29, Eif3e, Eif3a, Rpl19, Psmb1, Etf1, Rpl31, Rps3, Rps8, Rpl23a, Rpl11, Rplp0, Psme4, Rpl13a, Rps17, Rpl4, Psme1, Rps4x, Eif3c, Rps27a, Eif3i, Rpl32, Rps11, Hnrnpd, Hspa8, Psmc5, Eif3b, Rps5, Eif3g, Cnot6, Eif3d, Rpl7, Rpl3, Rpl37a, Psme3, Rps24",1,"Hspa8",0,"",0,"",1
"221",54196,"Pabpn1",296,"HighConf","Novel",NA,19,"Sf3b1, Snrpd1, Sf3a3, Polr2g, Eftud2, Alyref, Sf3b4, Hnrnph1, Polr2d, Sf3b6, Srsf3, Polr2b, Phf5a, Gtf2f1, Sf3b2, Hnrnpd, U2af1, Sf3b3, Sf3a1",13,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Phf5a, Eftud2, Alyref",0,"",0,"",13
"222",18472,"Pafah1b1",128,"HighConf","Novel",NA,14,"Cdk1, Nup107, Incenp, Cdca8, Tuba1a, Cenpt, Mapre1, Tubg1, Cenpu, Spdl1, Sfi1, Cdc20, Nuf2, Nup98",0,NA,0,"",0,"",0
"223",18508,"Pax6",182,"MedConf","Novel",NA,1,"Gip",0,NA,0,"",0,"",0
"224",18631,"Pex11a",280,"MedConf","Novel",NA,2,"Crebbp, Tgs1",0,NA,0,"",0,"",0
"225",18673,"Phb",285,"MedConf","Novel",NA,1,"Trp53",0,NA,0,"",0,"",0
"226",68479,"Phf5a",108,"MedConf","Spliceosome","Spliceosome",20,"Hnrnph1, Hnrnpd, Alyref, Srsf3, Pabpn1, Polr2b, Sf3b3, Snrpd1, Eftud2, Sf3b1, Sf3b2, U2af1, Gtf2f1, Sf3b4, Sf3b6, Sf3a3, Polr2g, Sart1, Sf3a1, Polr2d",13,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Sart1, Eftud2, Alyref",0,"",0,"",13
"227",53317,"Plrg1",27,"MedConf","Spliceosome","Spliceosome",10,"Isy1, Dhx8, Prpf19, Sf3b3, Tfip11, Crnkl1, Sf3a3, Sf3a1, Sf3b2, Sf3b1",9,"Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Prpf19, Isy1, Dhx8, Crnkl1",0,"",0,"",9
"228",58801,"Pmaip1",303,"HighConf","Novel","Apoptosis, p53 signaling pathway",1,"Mcl1",0,NA,0,"",0,"",0
"229",67967,"Pold3",100,"HighConf","Novel","Pyrimidine metabolism",2,"Pole3, Itpa",0,NA,0,"",0,"",0
"230",59001,"Pole3",181,"HighConf","Novel","Pyrimidine metabolism",4,"Itpa, Rev3l, Mlh1, Pold3",0,NA,0,"",0,"",0
"231",231329,"Polr2b",41,"MedConf","Novel","Pyrimidine metabolism, RNA polymerase",26,"Polr2g, Polr2d, Med14, Cdk9, Gtf2f1, U2af1, Phf5a, Hnrnph1, Hnrnpd, Tceb1, Alyref, Srsf3, Pabpn1, Dgcr8, Itpa, Ntpcr, Sf3a1, Sf3b1, Sf3b2, Supt5, Snrpd1, Sf3b4, Sf3b6, Sf3b3, Eftud2, Sf3a3",13,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Phf5a, Eftud2, Alyref",0,"",0,"",13
"232",69241,"Polr2d",44,"HighConf","Novel","Pyrimidine metabolism, RNA polymerase",26,"Med14, Cdk9, Gtf2f1, U2af1, Phf5a, Hnrnph1, Hnrnpd, Tceb1, Alyref, Srsf3, Pabpn1, Dgcr8, Itpa, Ntpcr, Eftud2, Snrpd1, Sf3b1, Sf3b2, Sf3b3, Sf3b4, Sf3a3, Sf3b6, Polr2b, Supt5, Sf3a1, Polr2g",13,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Phf5a, Eftud2, Alyref",0,"",0,"",13
"233",67710,"Polr2g",43,"HighConf","Novel","Pyrimidine metabolism, RNA polymerase",25,"Polr2d, Cdk9, Gtf2f1, U2af1, Phf5a, Hnrnph1, Hnrnpd, Tceb1, Alyref, Srsf3, Pabpn1, Dgcr8, Itpa, Ntpcr, Snrpd1, Polr2b, Sf3b3, Sf3b2, Sf3a1, Sf3b4, Sf3b1, Supt5, Eftud2, Sf3b6, Sf3a3",13,"U2af1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Phf5a, Eftud2, Alyref",0,"",0,"",13
"234",52040,"Ppp1r10",251,"MedConf","Novel",NA,3,"Shoc2, Ppp2r2d, Itpr1",0,NA,0,"",0,"",0
"235",52432,"Ppp2r2d",236,"HighConf","Novel","AMPK signaling pathway, Adrenergic signaling in cardiomyocytes, PI3K-Akt signaling pathway, Dopaminergic synapse, Sphingolipid signaling pathway",11,"Cacnb4, Cacna2d2, Ppp1r10, Shoc2, Cacna2d1, Irak4, Itpr1, Nfkb1, Cacna1d, Cacna1s, Tnni3",0,NA,0,"",0,"",0
